username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url,target_population,locals_vs_diaspora,person_vs_organization,comments,description_en,display_name_en
abhistoria,Ahab Bdaiwi ××™×”××‘Ö¼ ÜÜÜ—ÜÜ’,"Assistant Professor in Islamic Philosophy & History, Leiden University| Series Editor, Islamic Thought & History| Editor in Chief, Taá¸¥qÄ«q Journal, Brill.",33500.0,937.0,4281.0,False,July 2017,Leiden/London,https://x.com/abhistoria,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,1,,"Assistant Professor in Islamic Philosophy & History, Leiden University| Series Editor, Islamic Thought & History| Editor in Chief, Taá¸¥qÄ«q Journal, Brill.",Ahab Bdaiwi ××™×”××‘Ö¼ ÜÜÜ—ÜÜ’
_dinken_,Ajmal Hussain A,Itâ€™s okay to get run over by a bus than never cross the road. Iâ€™m at least getting somewhere. Views and Opinions expressed are personal.,379.0,529.0,961.0,False,November 2012,"Kollam, India",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,Itâ€™s okay to get run over by a bus than never cross the road. Iâ€™m at least getting somewhere. Views and Opinions expressed are personal.,Ajmal Hussain A
alijan2056,Ali,,8.0,73.0,4.0,False,November 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,1,,,Ali
addyperry20,LilyPerry,Okay but... Iâ€™m kinda close to stunning?  Come say hi in DMs.,510.0,3722.0,1567.0,False,May 2025,where the vibes are,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,Okay but... Iâ€™m kinda close to stunning?  Come say hi in DMs.,LilyPerry
_uselessgothdm,Definitely Not a Mimic,@ useless_goth_thembo_ in Twitch chat | Avantris brainrot still going strong | D&D/RPG/TTRPG things | Maker and collector of many math rocks (dice) |,19.0,124.0,36.0,False,June 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,,@ useless_goth_thembo_ in Twitch chat | Avantris brainrot still going strong | D&D/RPG/TTRPG things | Maker and collector of many math rocks (dice) |,Definitely Not a Mimic
ahmad76905530,ahmad,,40.0,706.0,8.0,False,January 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,1,,,ahmad
am2002rmost,Amir,,14.0,252.0,0.0,False,March 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,1,,,Amir
_nam11,Nathan,"@charltonlive  contributor  | Certified in  @FA  Talent ID &  @ThePFSA  Data Analytics, Oppo Scouting & Set-Pieces  | Living the dream",4887.0,2796.0,,False,May 2010,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,"@charltonlive  contributor  | Certified in  @FA  Talent ID &  @ThePFSA  Data Analytics, Oppo Scouting & Set-Pieces  | Living the dream",Nathan
afkari_saeed,Ø³Ø¹ÛŒØ¯ Ø§ÙÚ©Ø§Ø±ÛŒ,Ø¢Ø²Ø§Ø¯ÛŒ,68900.0,78.0,1273.0,False,August 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,1.0,1,translate the status and posts.,freedom,Saeed Afkari
aliceparkny,Alice Park,"Health and medicine (and occasional Olympics) national correspondent for  @TIME . Author of The Stem Cell Hope, How Stem Cell Medicine Can Change Our Lives.",13400.0,469.0,4818.0,False,March 2009,New York NY,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,"Health and medicine (and occasional Olympics) national correspondent for  @TIME . Author of The Stem Cell Hope, How Stem Cell Medicine Can Change Our Lives.",Alice Park
abkoga,A.B. Koga,SFF Author on Submission | Agent  @BookFairyAngus  | Doctor Husband and Dance Dad | Jiu Jitsu | Retired Gamer | Dark Academia WIP,643.0,633.0,1953.0,False,September 2022,Scottsdale,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,SFF Author on Submission | Agent  @BookFairyAngus  | Doctor Husband and Dance Dad | Jiu Jitsu | Retired Gamer | Dark Academia WIP,A.B. Koga
_sgtslaughter,SGT SLAUGHTER,"WWE Hall of Famer, WWE Ambassador & former World Heavyweight Champion. For bookings contact PVT Paul Incerto @ [phone].",107700.0,107.0,6124.0,False,September 2010,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,"WWE Hall of Famer, WWE Ambassador & former World Heavyweight Champion. For bookings contact PVT Paul Incerto @ [phone].",SGT SLAUGHTER
aleaguewomen,Ninja A-League,"Official account of the Ninja A-League  Catch live game coverage, as well as news, ticketing and so much more here.",28600.0,2092.0,1356.0,False,August 2012,Australia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,"Official account of the Ninja A-League  Catch live game coverage, as well as news, ticketing and so much more here.",Ninja A-League
_hannahritchie,Hannah Ritchie,Deputy Editor  @OurWorldinData  / Researcher at  @UniofOxford  / Honorary Fellow at  @EdinburghUni  @EdCentreCC  / Not the End of the World:  amzn.to/3MdaOci,79800.0,1337.0,7978.0,False,July 2014,"Edinburgh, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,Deputy Editor  @OurWorldinData  / Researcher at  @UniofOxford  / Honorary Fellow at  @EdinburghUni  @EdCentreCC  / Not the End of the World:  amzn.to/3MdaOci,Hannah Ritchie
afterpay_au,Afterpay,Donâ€™t just pay later. #PayBetter Afterpay it in 4.,5939.0,521.0,964.0,False,July 2014,Australia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,Donâ€™t just pay later. #PayBetter Afterpay it in 4.,Afterpay
_sky_tw,spinoss,,1.0,19.0,0.0,False,January 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,,,spinoss
adnanime,Animation Digital Network,"Evangelion, Utena, Sailor Moon... c'est NoÃ«l avant l'heure",385900.0,676.0,1315.0,False,September 2013,Paris,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,"Evangelion, Utena, Sailor Moon... it's Christmas before its time",Animation Digital Network
ahwazmedia,Ø­Ø³Ù† Ø±Ø§Ø¶ÙŠ Ø§Ù„Ø£Ø­ÙˆØ§Ø²ÙŠ,Ù…Ø¯ÙŠØ± Ø§Ù„Ù…Ø±ÙƒØ² Ø§Ù„Ø£Ø­ÙˆØ§Ø²ÙŠ Ù„Ù„Ø¥Ø¹Ù„Ø§Ù… ÙˆØ§Ù„Ø¯Ø±Ø§Ø³Ø§Øª Ø§Ù„Ø¥Ø³ØªØ±Ø§ØªÙŠØ¬ÙŠØ©/ Ø¨Ø§Ø­Ø« Ø¨Ø§Ù„Ø´Ø§Ù† Ø§Ù„Ø§ÙŠØ±Ø§Ù†ÙŠØŒ Ù…Ø¹Ø¯ ÙˆÙ…Ù‚Ø¯Ù… Ø¨Ø±Ù†Ø§Ù…Ø¬ #Ø§ÙŠØ±Ø§Ù†_Ø²ÙˆÙˆÙ… Ø¹Ù„Ù‰ Ù‚Ù†Ø§Ø© @Ø³Ø¹ÙˆØ¯ÙŠ24.. #Ø§Ù„Ø£Ø­ÙˆØ§Ø² ÙˆØ·Ù†ÙŠ,5884.0,415.0,8467.0,False,April 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,0.0,1,,"Director of the Ahwazi Center for Media and Strategic Studies/researcher on Iranian affairs, preparer and presenter of the #Iran_Zoom program on @Saudi24 channel.. #Ahwaz is national",Hassan Radi Al-Ahwazi
allipayam,Hani Allipayam,,36.0,19.0,1.0,False,November 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,2.0,1,,,Hani Allipayam
ajbends,big boy synthetique,@issues  //  @badwolves  // FEWDFWM //,42300.0,1286.0,1350.0,False,December 2011,"Pasadena, CA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,@issues  //  @badwolves  // FEWDFWM //,big boy synthetique
alisaberi1987,Alex,All religions are human made. Be free of them. Keep your humanity up and spread out kindness.,469.0,1634.0,633.0,False,October 2021,"Paris, France",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,0.0,1,,All religions are human made. Be free of them. Keep your humanity up and spread out kindness.,Alex
altaf_awan12,Altaf K Awan,"Consultant Pancreaticobiliary, Obesity, Laparoscopic and Robotic Surgeon, UHDBTrust. Director of Education - Laparoscopic & Robotic surgery, ALSGBI.",1054.0,451.0,1803.0,False,November 2018,"Derby, England",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,1,,"Consultant Pancreaticobiliary, Obesity, Laparoscopic and Robotic Surgeon, UHDBTrust. Director of Education - Laparoscopic & Robotic surgery, ALSGBI.",Altaf K Awan
aliansari84,Ali Ansari,"Ph.D. graduate in Materials Science and Engineering, Interested in batteriesand electrochemistry, Posts in Persian and in English, Notifications are off.",742.0,1928.0,1334.0,False,December 2013,"Prague, Czech Republic",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,0.0,1,,"Ph.D. graduate in Materials Science and Engineering, Interested in batteriesand electrochemistry, Posts in Persian and in English, Notifications are off.",Ali Ansari
alimotie1318,Parsi,"lran, land of Aryans and Everlasting Kingdom",160.0,753.0,4588.0,False,June 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,2.0,1,,"lran, land of Aryans and Everlasting Kingdom",Parsi
aesdigitallyart,Aes Digitally Art Prints,"Greetings! I'm Serdar. I'm the founder of this small shop, born from the question: 'Why shouldn't everyone have easy access to striking art pieces?",29.0,333.0,32.0,False,November 2025,Turkey,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,"Greetings! I'm Serdar. I'm the founder of this small shop, born from the question: 'Why shouldn't everyone have easy access to striking art pieces?",Aes Digitally Art Prints
5thprisoner,Ø²Ù†Ø¯Ø§Ù†ÛŒ Ù¾Ù†Ø¬Ù…,Ù¾ÛŒØ´ Ù…Ø§ Ø¨ÛŒØ§ Ø®ÙˆØ´ Ù…ÛŒÚ¯Ø°Ø±Ù‡,6351.0,265.0,,False,July 2016,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,2.0,0,,"Come to us, have fun",The fifth prisoner
ali_koleini,paper_jean,,89.0,0.0,339.0,False,June 2020,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,1.0,1,,,paper_jean
ahmadrezae88890,ahmadreza emz,,8.0,4.0,58.0,False,June 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,1.0,1,,,ahmadreza emz
_articlle_,ãŠçˆ¶ã•ã‚“,ã¯ã‚€ã•ã‚“ã¯ã“ã¡ã‚‰  @hamuppi_,8556.0,803.0,780.0,False,August 2018,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,Click here for Hamuppi_,father
1dish4theroad,Aaron Vallance,'Friday Night Chicken' - due 2027!  Shortlisted for Jane Grigson Trust award 2025. My blog (shortlisted Guild Food Writers award '20 '21 '23).,5435.0,3587.0,2327.0,False,May 2016,"London, England",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,'Friday Night Chicken' - due 2027!  Shortlisted for Jane Grigson Trust award 2025. My blog (shortlisted Guild Food Writers award '20 '21 '23).,Aaron Vallance
alexvizorek,Alex Vizorek,"Humoriste belge...(c'est dÃ©jÃ  drÃ´le comme locution, je crois) Sur scÃ¨ne surtout, sur  @RTLFrance  et  @telematin  parfois, ailleurs occasionnellement.",108000.0,2657.0,1381.0,False,January 2010,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,"Belgian comedian...(it's already a funny phrase, I think) On stage especially, on @RTLFrance and @telematin sometimes, elsewhere occasionally.",Error 504 (Server Error)!!1504.Thatâ€™s an error.There was an error. Please try again later.Thatâ€™s all we know.
aicalliance_,AICA - Australian Iranian Community Alliance,Group of passionate Iranian Australians committed to shedding light on the glaring violations of fundamental human rights perpetrated by the Islamic Republic.,80.0,67.0,272.0,False,June 2023,Australia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,0.0,0,,Group of passionate Iranian Australians committed to shedding light on the glaring violations of fundamental human rights perpetrated by the Islamic Republic.,AICA - Australian Iranian Community Alliance
ahlulbayt28,Ø®Ø§Ø¯Ù…Ø© Ø§Ù„Ø­ÙØ³ÙŠÙ†ğŸ’šâš‘,-Ø£Ø´Ù‡ÙØ¯Ù Ø£Ù†Ù Ø¹Ù„ÙŠØ§Ù‹ ÙˆÙÙ„ÙŠÙ Ø§Ù„Ù„Ù‡ . -Ù†ÙØ°ÙØ±Øª Ù„Ø®ÙØ¯Ù…ÙØ© Ø­Ø³ÙŠÙ† Ø¹Ù…Ø±ÙŠ . -Ø§Ù„Ø³ÙÙ„Ø§Ù…Ù Ø¹Ù„Ù‰ Ø¢Ù„Ù Ø¨ÙÙŠØªÙ Ø±ÙØ³ÙˆÙ„Ù Ø§Ù„Ù„Ù‡ . -Ø§Ù„Ø³ÙÙ„Ø§Ù…Ù Ø¹ÙÙ„ÙŠÙƒÙ ÙŠØ§ Ø£Ø¨Ø§ Ø¹Ø¨Ø¯ÙØ§Ù„Ù„Ù‡ Ø§Ù„Ø­ÙØ³ÙÙŠÙ†.,15800.0,276.0,1318.0,False,July 2020,Ø­ÙÙŠØ«Ù Ø§Ù„Ø­ÙØ³ÙÙŠÙ† ÙˆÙ Ø§Ù„Ø¹ÙØ¨ÙØ§Ø³,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,2,,"-I bear witness that Ali is the guardian of God. -I vowed to serve Hussein Omri. -Peace be upon the family of the Messenger of God. -Peace be upon you, Abu Abdullah Al-Hussein.",Hussein's maidğŸ’šâš‘
30nahejazi,Sina Hejazi,Iranian singer,4400.0,16.0,297.0,False,April 2013,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,1.0,1,,Iranian singer,Sina Hejazi
abdulsalamdoct,Ù…Ø­Ù…Ø¯ Ø§Ù„Ù…Ø¹Ù…Ø±ÙŠ,ÙŠÙ…Ù†ÙŠ ÙŠØ¨Ø­Ø« Ø¹Ù† ÙˆØ·Ù†.!,6.0,118.0,253.0,False,June 2025,Ø§Ù„ÙŠÙ…Ù†,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,A Yemeni looking for a homeland!,Muhammad Al-Maamari
ajplus,AJ+,"AJ+ is a unique digital news and storytelling project promoting human rights and equality, holding power to account, and amplifying the voices of the powerless.",1200000.0,,1357.0,False,February 2010,"Washington, DC",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,"AJ+ is a unique digital news and storytelling project promoting human rights and equality, holding power to account, and amplifying the voices of the powerless.",AJ+
110_m_ah_b,A.B.110,,0.0,7.0,3.0,False,October 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,2,,,A.B.110
32kennocha,Isis,Every moment is a fresh beginning.,345.0,472.0,458.0,False,June 2013,"Buffalo, NY.",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,,Every moment is a fresh beginning.,Isis
abc7ny,Eyewitness News,"New York's #1 news, Channel 7 Eyewitness News. WABC-TV. Comments & photos shared here or using #abc7NY could be used on any ABC platforms.",725200.0,725.0,,False,October 2008,New York City,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,"New York's #1 news, Channel 7 Eyewitness News. WABC-TV. Comments & photos shared here or using #abc7NY could be used on any ABC platforms.",Eyewitness News
alexerventure,alexerventure,Entrepreneur,446.0,6254.0,932.0,False,March 2008,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,Entrepreneur,alexerventure
agencecapa,CAPA,"TÃ©moigner, dÃ©crypter, faire rÃªver, inventer : depuis plus de 30 ans, CAPA raconte le monde... avec un pas de cÃ´tÃ©. #CAPApresse #CAPAdrama  @CAPAcorporate",7920.0,612.0,5264.0,False,August 2009,"Paris, France",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,"Testify, decipher, make people dream, invent: for more than 30 years, CAPA has been telling the world... with a side step. #CAPApresse #CAPAdrama @CAPAcorporate",CAPA
_rosemark,Wolfy,So VrÃ©mant po Nice,8.0,127.0,482.0,False,December 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,,From VrÃ©mant to Nice,Wolfy
alanwake,Alan Wake 2,"Alan Wake 2 out now on the Epic Games Store, PS5, and Xbox Series X|S. By  @remedygames , presented by  @EpicPublishing . Alan Wake Remastered available now.",85000.0,16.0,1465.0,False,March 2009,Bright Falls,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,0,,"Alan Wake 2 out now on the Epic Games Store, PS5, and Xbox Series X|S. By  @remedygames , presented by  @EpicPublishing . Alan Wake Remastered available now.",Alan Wake 2
alcides,Alcides Fonseca,Typing types. Associate Professor at the University of Lisbon.,1893.0,2921.0,2203.0,False,April 2007,"Lisbon, Portugal",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,1,,Typing types. Associate Professor at the University of Lisbon.,Alcides Fonseca
