username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url,description_en,display_name_en,predicted_class,prob_0,prob_1,confidence_level,uncertainty_score,manual_person_vs_organization
ahmadsamadi1974,Ahmad Samadi,"Senior Journalist  @IranInternational  TV  iranintl.com/en  @IranIntl_En  interested in EU, Germany, international&Iran affaires, Iaea, Iran nuclear",5188.0,973.0,1979.0,False,February 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Senior Journalist  @IranInternational  TV  iranintl.com/en  @IranIntl_En  interested in EU, Germany, international&Iran affaires, Iaea, Iran nuclear",Ahmad Samadi,0,0.3341283499769374,0.334062906579032,0.3341283499769374,0.6658716500230626,1
ahammoudmi,Abdullah H. Hammoud,Fatima's Husband. Girl Dad. Son of Immigrants. Dearborn Mayor. Epidemiologist. Policy Nerd. #GoBlue. Personal Account. World Views.,,1197.0,4731.0,False,December 2015,"Dearborn, MI",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Fatima's Husband. Girl Dad. Son of Immigrants. Dearborn Mayor. Epidemiologist. Policy Nerd. #GoBlue. Personal Account. World Views.,Abdullah H. Hammoud,1,0.3314511792823327,0.3369026444950642,0.3369026444950642,0.6630973555049358,1
alhilal_fc,Ù†Ø§Ø¯ÙŠ Ø§Ù„Ù‡Ù„Ø§Ù„ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ,Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ù†Ø§Ø¯ÙŠ Ø§Ù„Ù‡Ù„Ø§Ù„ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ | English account  @Alhilal_EN  | Ø£Ù„Ø¹Ø§Ø¨ Ø§Ù„Ù‡Ù„Ø§Ù„ Ø§Ù„Ù…Ø®ØªÙ„ÙØ©  @Alhilal_SG  | Ø§Ù„ÙØ¦Ø§Øª Ø§Ù„Ø³Ù†ÙŠØ©  @Alhilal_YT,,79.0,1384.0,False,April 2009,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ù†Ø§Ø¯ÙŠ Ø§Ù„Ù‡Ù„Ø§Ù„ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ | English account  @Alhilal_EN  | Ø£Ù„Ø¹Ø§Ø¨ Ø§Ù„Ù‡Ù„Ø§Ù„ Ø§Ù„Ù…Ø®ØªÙ„ÙØ©  @Alhilal_SG  | Ø§Ù„ÙØ¦Ø§Øª Ø§Ù„Ø³Ù†ÙŠØ©  @Alhilal_YT,Ù†Ø§Ø¯ÙŠ Ø§Ù„Ù‡Ù„Ø§Ù„ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ,1,0.3302060321967479,0.3375335451652524,0.3375335451652524,0.6624664548347476,0
abasaslani,Abas Aslani,Journalist; Senior research fellow at the Center for Middle East Strategic Studies (CMESS). DMs open | Persian account (ØµÙØ­Ù‡ ÙØ§Ø±Ø³ÛŒ):  @AbasInfo,,2482.0,6158.0,False,August 2010,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Journalist; Senior research fellow at the Center for Middle East Strategic Studies (CMESS). DMs open | Persian account (ØµÙØ­Ù‡ ÙØ§Ø±Ø³ÛŒ):  @AbasInfo,Abas Aslani,1,0.3286521873541115,0.3383208863210004,0.3383208863210004,0.6616791136789996,1
90ndstoppage,90ndstoppage,Get the latest on #IndianFootball  here  | Business Queries / Contact (DM)  : [email] | FB & IG :  @90ndstoppage,,566.0,5593.0,False,September 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Get the latest on #IndianFootball  here  | Business Queries / Contact (DM)  : [email] | FB & IG :  @90ndstoppage,90ndstoppage,1,0.3265092199952089,0.3390797744508669,0.3390797744508669,0.6609202255491331,0
airdropcomet,Airdrop Comet | DeFi,Stay Up-To-Date About Crypto Airdrops With Airdrop Comet  Contact:  [messaging-link] â€¦,,3.0,126.0,False,November 2021,DeFi,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Stay Up-To-Date About Crypto Airdrops With Airdrop Comet  Contact:  [messaging-link] â€¦,Airdrop Comet | DeFi,1,0.3265092199952089,0.3390797744508669,0.3390797744508669,0.6609202255491331,0
alexeygorboot,Alexey Gorboot,"Cartoonist, comic book artist. Much love to the classical comics. Contact me for commissions.",,242.0,2237.0,False,April 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Cartoonist, comic book artist. Much love to the classical comics. Contact me for commissions.",Alexey Gorboot,1,0.3265092199952089,0.3390797744508669,0.3390797744508669,0.6609202255491331,1
allysonjsmith,Allyson June Smith,"Comedian. Podcaster  @WTB_Podcast , and  @HorrorMotel  All opinions expressed here are truly my own..... because my Mom isn't on twitter.",2842.0,946.0,3890.0,False,August 2010,Toronto/Manchester,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Comedian. Podcaster  @WTB_Podcast , and  @HorrorMotel  All opinions expressed here are truly my own..... because my Mom isn't on twitter.",Allyson June Smith,1,0.3350343894954902,0.3392016710556427,0.3392016710556427,0.6607983289443573,1
agnescallamard,Agnes Callamard,"Secretary General, Amnesty International. Ex UN Special Rapporteur and Columbia Univ. Tweets on human rights. Views my own.  @agnescallamard .bsky.socia",,2694.0,1307.0,False,July 2011,London,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Secretary General, Amnesty International. Ex UN Special Rapporteur and Columbia Univ. Tweets on human rights. Views my own.  @agnescallamard .bsky.socia",Agnes Callamard,1,0.3220181501700469,0.3405361341380088,0.3405361341380088,0.6594638658619911,1
_uzbekfootball,Conor ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ğŸ‡ºğŸ‡¿,Follows Pakhtakor and all things Uzbek football related. Back up account  @Uzbek_football,2813.0,331.0,,False,April 2019,"Newcastle Upon Tyne, England",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Follows Pakhtakor and all things Uzbek football related. Back up account  @Uzbek_football,Conor ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ğŸ‡ºğŸ‡¿,0,0.3497658768442869,0.3276249797972561,0.3497658768442869,0.650234123155713,1
aishaabbass3176,Maryam shahab,Account auditor,117.0,1380.0,0.0,False,March 2025,"New York, USA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Account auditor,Maryam shahab,0,0.3497658768442869,0.3276249797972561,0.3497658768442869,0.650234123155713,1
adamlawschool,Amsterdam Law School,"Welcome to the Amsterdam Law School!  We draw students worldwide, bringing a truly international atmosphere.  bsky.app/profile/uvalaw â€¦",4154.0,2252.0,4661.0,False,February 2014,Amsterdam,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Welcome to the Amsterdam Law School!  We draw students worldwide, bringing a truly international atmosphere.  bsky.app/profile/uvalaw â€¦",Amsterdam Law School,0,0.3554724544498878,0.3227044976645536,0.3554724544498878,0.6445275455501123,0
_gpaolo,Giuseppe Paolo,Research scientist  @CognizantAILab  | PhD in AI and Robotics | Hobbist photographer |   Opinions are my own,321.0,506.0,1140.0,False,July 2012,"Parigi, Francia",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Research scientist  @CognizantAILab  | PhD in AI and Robotics | Hobbist photographer |   Opinions are my own,Giuseppe Paolo,0,0.3567841407861582,0.3296987161098297,0.3567841407861582,0.6432158592138417,1
__injaneb96,Ø«Ù†Ø§ Ø§Ø¨Ø±Ø§Ù‡ÛŒÙ…ÛŒ | Sana Ebrahimi,"A PhD candidate passionate about politics, fighting Islamists and terrorists. A retweet is not an endorsement. Opinions are mine.",,837.0,5593.0,False,March 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"A PhD candidate passionate about politics, fighting Islamists and terrorists. A retweet is not an endorsement. Opinions are mine.",Ø«Ù†Ø§ Ø§Ø¨Ø±Ø§Ù‡ÛŒÙ…ÛŒ | Sana Ebrahimi,0,0.3567841407861582,0.3296987161098297,0.3567841407861582,0.6432158592138417,1
"AliAlAhmed_en",Ali AlAhmed,"investigations, opinions, ideas, articles- EMAIL--  @alialahmedx  - @Gmail -",,1374.0,1332.0,False,March 2012,Washington DC,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"investigations, opinions, ideas, articles- EMAIL--  @alialahmedx  - @Gmail -",Ali AlAhmed,0,0.3567841407861582,0.3296987161098297,0.3567841407861582,0.6432158592138417,1
aardavann,Ardavan Jafarian,Vice-President of Executive Board of Intâ€™l Music Council | Music Producer | Musician,161.0,123.0,377.0,False,February 2012,Neverland,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Vice-President of Executive Board of Intâ€™l Music Council | Music Producer | Musician,Ardavan Jafarian,0,0.3575048684301831,0.3219734638772472,0.3575048684301831,0.6424951315698169,1
_ganeshp,GaneshğŸ’°Padmanabhan âš•ï¸ğŸ¦¾,"Founder & CEO  @AutonomizeAI . #Data, #AI, #metaverse. 2x startups pod  @StoriesinAI , super long on AI, open source, people, love and crypto",2080.0,1005.0,,False,April 2011,"Austin, TX",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Founder & CEO  @AutonomizeAI . #Data, #AI, #metaverse. 2x startups pod  @StoriesinAI , super long on AI, open source, people, love and crypto",GaneshğŸ’°Padmanabhan âš•ï¸ğŸ¦¾,0,0.3588746323849931,0.3229802813430349,0.3588746323849931,0.6411253676150068,1
_atscale,ATscale,Global partnership aiming to reach 500 million people in LMICs with the life-changing AT they need by 2030. ATscale is hosted by  @UNOPS,2202.0,1211.0,2496.0,False,July 2018,Geneva,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Global partnership aiming to reach 500 million people in LMICs with the life-changing AT they need by 2030. ATscale is hosted by  @UNOPS,ATscale,0,0.3588746323849931,0.3229802813430349,0.3588746323849931,0.6411253676150068,0
abajournal,ABA Journal,"We're the flagship magazine of the ABA, covering the trends, people and finances of the legal profession from Wall Street to Main Street to Pennsylvania Avenue.",,1364.0,6157.0,False,April 2008,ABAJournal.com,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"We're the flagship magazine of the ABA, covering the trends, people and finances of the legal profession from Wall Street to Main Street to Pennsylvania Avenue.",ABA Journal,0,0.3588746323849931,0.3229802813430349,0.3588746323849931,0.6411253676150068,0
_advanceuk,Advance UK,"Striving for a proud, independent and prosperous United Kingdom. We stand for nation, freedom, democracy and equality under the law.  Led by  @benhabib6",1.0,362.0,1638.0,False,June 2025,http://www.advanceuk.org.uk,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Striving for a proud, independent and prosperous United Kingdom. We stand for nation, freedom, democracy and equality under the law.  Led by  @benhabib6",Advance UK,1,0.2854193498913414,0.3602402117516394,0.3602402117516394,0.6397597882483606,0
alybor11,Aly Borromeo,Perseverance is what makes us.. KayaFC  @alybor11,,483.0,5034.0,False,January 2011,Philippines,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Perseverance is what makes us.. KayaFC  @alybor11,Aly Borromeo,1,0.2854193498913414,0.3602402117516394,0.3602402117516394,0.6397597882483606,1
031es,031esf,031,0.0,11.0,1.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,031,031esf,1,0.2854193498913414,0.3602402117516394,0.3602402117516394,0.6397597882483606,1
_iweni,ğŸŒšğŸ¤,Ø¨ÙÚ¯Ø°Ø§Ø± Ú¯ÙÙ…â€Œ Ø´ÙÙˆÙÙ… Ø¯ÙØ± ØªÙˆ ...,80.0,370.0,96.0,False,May 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Ø¨ÙÚ¯Ø°Ø§Ø± Ú¯ÙÙ…â€Œ Ø´ÙÙˆÙÙ… Ø¯ÙØ± ØªÙˆ ...,ğŸŒšğŸ¤,1,0.2854193498913414,0.3602402117516394,0.3602402117516394,0.6397597882483606,1
_danielsantini,Daniel Santini,coordenador  @frosaluxemburgo  | doutorando/PhD Student em Planejamento Urbano e Regional  @usponline  | Mestre em CiÃªncias/M.Sc.  @FAUUSPoficial  | jornalista,1768.0,1888.0,3079.0,False,January 2017,"SÃ£o Paulo, Brasil",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,coordenador  @frosaluxemburgo  | doutorando/PhD Student em Planejamento Urbano e Regional  @usponline  | Mestre em CiÃªncias/M.Sc.  @FAUUSPoficial  | jornalista,Daniel Santini,1,0.2854193498913414,0.3602402117516394,0.3602402117516394,0.6397597882483606,1
_ellrose,ell,,5833.0,225.0,,False,May 2013,"Manchester, England",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,ell,1,0.2854193498913414,0.3602402117516394,0.3602402117516394,0.6397597882483606,1
_alevgundogan_,Alev GÃ¼ndoÄŸan,,0.0,4.0,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Alev GÃ¼ndoÄŸan,1,0.2854193498913414,0.3602402117516394,0.3602402117516394,0.6397597882483606,1
