username,display_name,description,display_name_en,description_en,location,followers_count,following_count,statuses_count,verified,created_at,url,profile_image_url,profile_banner_url,source,target_population_label,prediction_confidence,manual_label_locals_vs_diaspora,predicted_class,prob_0,prob_1,prob_2,confidence_level,uncertainty_score
3eyedamir,SeyedAmir Sayyah,دغدغه محیط‌کسب‌وکار، کارآفرینی، شفافیت، عدالت رقابت، حقوق‌مالکیت، حاکمیت‌قانون و تنظیمگری فجازی در ایران. توئیتهام به هیچ شورا و مرکزی ربطی نَ  دا  رَد,Seyed Amir Sayyah,"Business environment concerns, entrepreneurship, transparency, competition justice, property rights, rule of law and spatial regulation in Iran. Tweetham has nothing to do with any council or center",,,438.0,5587.0,False,January 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7569709743182494,,1,0.4060336820147843,0.5939663179852157,,0.5939663179852157,0.4060336820147843
alibazdarian,Alibazdarian65,علی بازداریان  خیلی بی ریا و ساده,Alibazdarian65,Ali Bazardarian is very naive and simple,,168.0,1256.0,19.0,False,June 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7625178972512241,,1,0.4725634918003476,0.5274365081996524,,0.5274365081996524,0.4725634918003476
alavi2183,علی علوی,اگر اراده ای نباشد عشقی در کار نیست:  انتخاب ایستادگی در مقابل ظلم وبیداد حقی است که هیچ کس نمی تواند از کسی بگیرد.هوادار مجاهدین خلق ایران,Ali Alavi,"If there is no will, there is no love: choosing to stand against oppression and violence is a right that no one can take from anyone. Supporter of the People's Mujahideen of Iran",زیر گنبد کبود,5910.0,3195.0,1356.0,False,April 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7738312980461098,,1,0.3049360856778358,0.6950639143221642,,0.6950639143221642,0.3049360856778358
ali_bitarafan5,علی بیطرفان,بابا زشته آقای اصغر، منو می‌ترسونی از دوتا گلوله؟!,Ali Bitarfan,"Ugly father, Mr. Asghar, are you scaring me with two bullets?!",جمهوری اسلامی ایران,,3941.0,1332.0,False,June 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7740939207729979,,1,0.39532316162242664,0.6046768383775734,,0.6046768383775734,0.39532316162242664
abehtarin,سیروس,هیچ صیادی از جویی حقیر که به گودالی می ریزد مرواریدی صید نخواهد کرد,Cirrus,No fisherman will catch a pearl from a lowly hunter who falls into a pit,,6.0,93.0,513.0,False,June 2013,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7749592869574613,,1,0.463603696014121,0.536396303985879,,0.536396303985879,0.463603696014121
alirezasayeh,علیرضا سایه,ادیتور دیوانهعضو مجمع حقیقتیابی‌ توییتر ‍                              ازمنشنم ناراحت شدی بگوپاک کنم                           اگه‌بک‌ندادم۹۹٪‌هنوز ندیدم,Alireza Sayeh,"Crazy editor, a member of the truth-finding forum of Twitter, you are upset with my mention, tell me to delete it, if I don't back it, 99% I haven't seen it yet.","İzmir, Türkiye",,21.0,1155.0,False,February 2019,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4875139230489747,0.5124860769510253,,0.5124860769510253,0.4875139230489747
alisoleymaiii,مبارز صلح,,Peace fighter,,,13.0,244.0,57.0,False,February 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alisakhravi80,Alisakhravi,لغتي هويتي الاحواز,Alisakhravi,An identity word of Ahvaz,Spain,18.0,333.0,4.0,False,May 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
almlkzhyr76434,زهير الملك,,Zuhair Al-Malik,,,8.0,116.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
_aespect,ٍ,THIS IS FOR SEEING TWICE FEB. 18 2026  backup:  @__aespect 19 || MLM || he/him ||  Follow to become an aengel,ٍ,THIS IS FOR SEEING TWICE FEB. 18 2026  backup:  @__aespect 19 || MLM || he/him ||  Follow to become an aengel,aespect city,430.0,1802.0,5989.0,False,December 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
_mriyim_,مریمم🦋,:)))),Maryam 🦋,:)))),,131.0,114.0,1.0,False,April 2023,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alrthaan21,فيصل الرثعآن,,Faisal Al-Ratha'an,,,382.0,842.0,1057.0,False,July 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alsynya1,أرض النفاق,,Land of hypocrisy,,,220.0,1932.0,580.0,False,December 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alyamaniyeen,313اليماني515,,313 Al-Yamani 515,,"Georgia, USA",77.0,989.0,1686.0,False,February 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
1wqrz,snopy .,الحمدلله ..,snoopy,Thank God ..,,60.0,132.0,1123.0,False,July 2013,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alarabiya_brk,العربية عاجل,خدمة #العربية للأخبار العاجلة,Arabic Urgent,#Al Arabiya breaking news service,Riyadh,,49.0,1356.0,False,March 2009,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
al_bayynat2,شبكة البينات الثقافية (احتياطي),حساب احتياطي : #مقتطفات_خطابات_محاضرات_حوارات,Cultural Data Network (Reserve),Reserve account: #excerpts_speech_lectures_dialogues,Yemen,,1.0,3055.0,False,June 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
al_hydr16787,حيدر العوادي,,Haider Al-Awadi,,,0.0,14.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alaaalwaly1,@alaaalwaly1,نعمتان مجهولتان الصحة والامان,@alaaalwaly1,Two unknown blessings: health and safety,العراق,31.0,558.0,4.0,False,January 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alan1234454,ئالان,,Alan,,,42.0,184.0,435.0,False,April 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahmadrezakzmi,احمدرضا کاظمی,نویسنده، کمدین و طنزنویس سابق مطبوعات,Ahmadreza Kazemi,"Writer, comedian and former press satirist",,,278.0,2805.0,False,November 2014,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ak_rogue_,𓆩AkrΩguE𓆪,/هی میبرم هی میدوزم/موسیقی/بازی/فیلم/,𓆩AkrΩguE𓆪,"/Hey, I take, hey, I run/music/game/movie/",NeverLand,9.0,51.0,132.0,False,May 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
0qcgdh3bdamfozf,هيثم عبده نعمان الحجري,,Haitham Abdo Noman Al-Hajri,,,80.0,218.0,3761.0,False,September 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahangparvaz_co,آژانس هواپیمایی آهنگ پرواز,| کارگزار و مجری مستقیم تورهای اروپایی، آسیایی و داخلی، متخصص اخذ ویزا شنگن اروپا، رزرو هتل و بلیط های داخلی و خارجی,Song Flight Airline Agency,"| Broker and direct operator of European, Asian and domestic tours, specialist in obtaining European Schengen visas, hotel reservations and domestic and foreign tickets.",Islamic Republic of Iran,890.0,5415.0,69.0,False,October 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.44332820208395163,0.5566717979160484,,0.5566717979160484,0.44332820208395163
aghdadaash,آق داداش,,Ah bro,,,1.0,161.0,29.0,False,April 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahdeaghiq,عهد عقیق,,Ahed Aqiq,,,81.0,191.0,25.0,False,October 2012,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alirezaami58678,علیرضاامیری☫,متحیرم‌چه‌نامم شَه‌مُلک‌لافتی‌را,علیرضاامیری☫,I wonder what my name is Shemulak Lafti,Nakoja Abad,1236.0,1994.0,1569.0,False,August 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alireza84808379,دموکراسی برابری انقلاب قانون,انقلاب قانون,Democracy Equality Revolution Law,Law revolution,ایران,149.0,351.0,8996.0,False,November 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alireza4759,رضا,تکنیسین الکترونیک.فروش ونصب دوربینهای مداربسته و دزدگیر اماکن و سانترال تلفن.,Reza,Electronics technician. Sale and installation of CCTV cameras and burglar alarms in places and telephone exchanges.,,5.0,99.0,1732.0,False,February 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahmdzybdal56318,عبدالخالق احمدزی,,Abdul Khaliq Ahmadzai,,,0.0,5.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aesmailnazhad,agiri esmailnazhad,"ڕۆژنامەنووس و چالاکی سیاسی"" پرۆسەی دەوڵەتی کوردی بریار نییە، بەڵکوو فراژۆبوونه! ژن،ژیان،ئازادی",agiri esmailnazhad,"Journalist and political activist ""the process of the Kurdish state is not a decision, but the expansion!",,9213.0,1609.0,6939.0,False,February 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.48545611388948584,0.5145438861105142,,0.5145438861105142,0.48545611388948584
adarehgharibi,Amirhosein Zandi darehgharibi,دکترای جامعه شناسی,Amirhosein Zandi darehgharibi,PhD in Sociology,,5.0,217.0,39.0,False,August 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
afintlarabic,أفغانستان إنترناشيونال - عربي,لمتابعة آخر الأخبار والتحليلات السياسية حول أفغانستان لحظة بلحظة,Afghanistan International - Arabic,"To follow the latest news and political analysis about Afghanistan, moment by moment","London, UK",3268.0,8.0,2083.0,False,June 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
afcasiancup_ar,كأس آسيا,الصفحة الرسمية لكأس آسيا باللغة العربية,Asia Cup,The official page of the Asian Cup in Arabic,,,33.0,1315.0,False,April 2014,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahmadalirezaei,#احمدعلی رضایی اسدآبادی,#فدایی_امام_خامنه_ای_مدظله_العالی  #طلبه_سطح_چهار_حوزه_علمیه  #دکترای_کلام_اسلامی_با_گرایش_نقد_وهابیت,# Ahmad Ali Rezaei Asadabadi,#Fadaei_Imam_Khamene_A_Madazlah_Al-Ali #student_level_of_the_university_of_the_universe #Doctor_of_Islamic_theology_with_a_criticism_of_Wahhabism,قم,1270.0,2326.0,1792.0,False,December 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahmadi_fae83290,فائزه🎀,متفاوت باش..! مثلا بشین رو تلویزیون ، مبل ببین!,Fazeh,"Be different..! For example, sit on the TV and watch the sofa!",جمهوری اسلامی ایران,26.0,63.0,520.0,False,March 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahimsaaaa,Ahimsa آهیمسا,,Ahimsa Ahimsa,,,12.0,61.0,128.0,False,September 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alavibehrang,Behrang Alavi,استایلم شوخه ، نگرشم جدی,Behrang Alavi,"My style is funny, my attitude is serious",tehran,,101.0,1740.0,False,February 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aa1915898,احمدعلام صيادالبحار,فنان,"Ahmed Allam, the sea fisherman",artist,مصر,9.0,312.0,4.0,False,December 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
7_ndala,معتز بالله الجنوبي,,Moataz Billah Al-Janoubi,,,15.0,92.0,17.0,False,November 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aami_r1385,۵ مارس ۲۰۰۷,,"March 5, 2007",,,0.0,8.0,2.0,False,September 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aban_paris,paris.aban,چيزى براى گفتن ندارم، ميخوام بشنوم,paris.aban,"I have nothing to say, I want to hear",,138.0,264.0,,False,November 2019,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abasabolfathi43,متفورمین,هدیه خدایان!,metformin,God's gift!,شیراز,167.0,920.0,,False,May 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alraqy51744,ابو نور العراقي,,Abu Nour Al-Iraqi,,,0.0,11.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
77abolfazlhz,Abolfazl_,آخرش قشنگه..!  [messaging-link] …,Abolfazl_,The end is beautiful..!  [messaging-link] 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abdul_majid33,عبـدالمـجید خرقـانی 🇮🇷,طلبهٔ پیرو خط ولایت || مُنتَظر || کارشناس ارشد تاریخ تحلیلی اسلام,Abdul Majeed Kharqani 🇮🇷,Students following the province's line || Expected || Master of Analytical History of Islam,طِ‌حرٰان,,4650.0,3757.0,False,May 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aboyahiaalsgldy,Abu Jamal,ناشط جنوبي هدفنا استعادة دوله الجنوب العربي وفك الارتباط مع اليمن الشقيق,Abu Jamal,A southern activist. Our goal is to restore the state of South Arabia and disengage from brotherly Yemen,United States,,3403.0,2917.0,False,May 2013,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
a_abothman,abothman ahwazi,أحوازي يؤمن بتحرير الوطن والإنسان,bothman didn't know,Ahwazi believes in liberating the nation and the human being,,418.0,1060.0,1512.0,False,December 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7801678612402035,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
afrasyabia,Afrasyabi.alireza,کارشناس مکانیک طراح قطعات  متخصص در زمینه خودرو,Afrasyabi.alireza,"Mechanical expert, expert in automotive parts designer",ahwaz,36.0,322.0,137.0,False,October 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7847978291260894,,1,0.3416560210371523,0.6583439789628477,,0.6583439789628477,0.3416560210371523
a_rnazari,Amirreza Nazari,یک نفر از مردم ایران،امیدوار به آینده ایران،روزنامه نگار در ایران،دانشجوی دکتری مسائل ایران،مسئولیتی در برابر نظرات و کامنت ها ندارم. توییت ها دیدگاه شخصی است.,Amirreza Nazari,"A person of Iranian people, hopeful for the future of Iran, a journalist in Iran, a doctoral student of Iranian issues, I am not responsible for opinions and comments. Tweets are personal opinion.",,,3028.0,6145.0,False,December 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7851039024777824,,1,0.30905178335567596,0.690948216644324,,0.690948216644324,0.30905178335567596
aliaalei,علی عالی🇮🇷,ناسزا شنيدن كسب و كار روزانه ماست/مسئوليتی به‌خاطر نظرات ديگران زير توئيت‌هايم ندارم/ توهین= بلاک,Ali Aali 🇮🇷,Hearing insults is our daily business/I am not responsible for other people's comments under my tweets/Insult = block,Islamic Republic of Iran,,182.0,4670.0,False,February 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.7873800045656222,,1,0.3231927610711639,0.6768072389288361,,0.6768072389288361,0.3231927610711639
alijafarifo,علیج,نظاره گر منفعل.روزنامه نگار و برنامه ساز رادیو و منتقد تیاتر.مدرس پاره وقت برخی دانشگاهها.  هرچی ام که می گم به خودم مربوطه نه محل کارم.والله,Alij,"Passive observer. Journalist and radio program maker and theater critic. Part-time teacher at some universities.  Whatever I say is related to me, not my workplace",tehran,248.0,193.0,2174.0,False,September 2010,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.790477982510856,,1,0.4868061690659278,0.5131938309340722,,0.5131938309340722,0.4868061690659278
alimoujani,علی موجانی Ali MOUJANI,مورخ، مشاور وزیر خارجه، مشاور بنیاد ایران‌شناسی و عضو برنامه حافظه جهانی یونسکو در ایران. توئیت ها نظرات شخصی و هیچگونه مسئولیتی درباره نظرات‌ و بازنشرها ندارم,Ali MOUJANI,"Historian, adviser to the foreign minister, adviser to the Iranology Foundation and a member of the UNESCO World Memory Program in Iran. Tweets are personal opinions and I have no responsibility for comments and reposts",,3023.0,444.0,3172.0,False,November 2012,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.8003175976540763,,1,0.36864496675897696,0.631355033241023,,0.631355033241023,0.36864496675897696
