confidence_level,created_at,description,description_en,display_name,display_name_en,followers_count,following_count,iteration_source,location,manual_person_vs_organization,person_vs_organization,predicted_class,profile_banner_url,profile_image_url,statuses_count,uncertainty_score,url,username,verified
,November 2012,Itâ€™s okay to get run over by a bus than never cross the road. Iâ€™m at least getting somewhere. Views and Opinions expressed are personal.,,Ajmal Hussain A,,379.0,529.0,2,"Kollam, India",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,961.0,,,_dinken_,False
,May 2013,,,ell,,5833.0,225.0,2,"Manchester, England",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,_ellrose,False
,March 2021,,,ÙØ§Ø·Ù…â€ŒÙ‡,,9.0,24.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,540.0,,,_fatemeramezani,False
,August 2014,Ø³Ø¬Ù„ Ø§Ù†Ø§ Ø¹Ø±Ø¨ÙŠ,,Free eagle,,138.0,213.0,2,,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,2333.0,,,_freeeagle_,False
,April 2011,"Founder & CEO  @AutonomizeAI . #Data, #AI, #metaverse. 2x startups pod  @StoriesinAI , super long on AI, open source, people, love and crypto",,GaneshğŸ’°Padmanabhan âš•ï¸ğŸ¦¾,,2080.0,1005.0,2,"Austin, TX",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,_ganeshp,False
,July 2025,,,Garrulus,,112.0,475.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,654.0,,,_garrulus,False
,February 2020,,,Ghazal,,13.0,47.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,3115.0,,,_ghazaltaleb,False
,July 2012,Research scientist  @CognizantAILab  | PhD in AI and Robotics | Hobbist photographer |   Opinions are my own,,Giuseppe Paolo,,321.0,506.0,2,"Parigi, Francia",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1140.0,,,_gpaolo,False
,August 2018,Intl Law UT  | Ø¹Ø´Ù‚ Ø§ÛŒØ±Ø§Ù† Ø¯Ø± Ø³Ø±Ø´ØŒ Ù‡Ù…Ú†Ùˆ Ù…Ù†.,,sina,,113.0,41.0,2,IRAN,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,116.0,,,_h_o_o_r_,False
,July 2014,Deputy Editor  @OurWorldinData  / Researcher at  @UniofOxford  / Honorary Fellow at  @EdinburghUni  @EdCentreCC  / Not the End of the World:  amzn.to/3MdaOci,,Hannah Ritchie,,79800.0,1337.0,2,"Edinburgh, UK",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,7978.0,,,_hannahritchie,False
,October 2025,Muslim,,Hasan Bro,,94.0,249.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,173.0,,,_hasanbro,False
,August 2022,,,Hisham Qaddoumi,,33.0,359.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,247.0,,,_hqaddomi,False
,December 2025,,,Ø­Ø³ÙŠÙ† Ø§Ù„Ø¹Ù†Ø²ÙŠâšœï¸,,2.0,6.0,2,Iraq,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,,,_husseinth3,False
,February 2013,Let me act and I'll be happy,,Elnaaz Norouzi,,,232.0,2,India,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,3225.0,,,_iamnaaz_,False
,November 2021,"books, music, travel, nature, art",,ğŸŒ»hopeful wandererğŸŒ»,,59.0,665.0,2,,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,290.0,,,_infogirl,False
,August 2022,,,Ù¾ÙØ³ÙØ±Ù Ø®ÙˆØ¨Ù’,,899.0,1056.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,3112.0,,,_ipesarekhob,False
,December 2020,,,MhmmdShajarian,,8.0,1774.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,58.0,,,_irani_mohammad,False
,May 2022,Ø¨ÙÚ¯Ø°Ø§Ø± Ú¯ÙÙ…â€Œ Ø´ÙÙˆÙÙ… Ø¯ÙØ± ØªÙˆ ...,,ğŸŒšğŸ¤,,80.0,370.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,96.0,,,_iweni,False
,March 2023,Ø§ÛŒØ³ØªÙ‡â€ŒØ³Ù† ÛŒØ§Ù†Ø¯ÛŒØ± ÛŒØ§Ù†Ù…Ø§ØºØ§ Ø¢Ù„ÛŒØ´Ø§Ø±ÛŒÙ‚ Ú©ÙˆÙ„ Ø§ÙˆÙ„ÙˆØ¨ ÛŒØ¦Ù†ÛŒØ¯Ù† Ø¯ÙˆØºÙˆÙ„Ø§Ø±ÛŒÙ‚ Ø³ÙˆÙ†Ø±Ø§..,,ğ°¯ğ±ƒğ°¢ğ°š|ÙØ¢Ø·ÙÙ…ÙğŸ‹,,1216.0,819.0,2,TÉ™brizli-,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,4248.0,,,_iwftw,False
,November 2025,,,Tina,,0.0,4.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,,,_iwtiina,False
,December 2013,ZERO JOY UNTO DEATH  :::: any pronounç„¡æ€§ :  horror rpg solo game dev  @HEAVY_AS_STONE  |  industrial music as Thegn  thegn.bandcamp.com | eng/jp â†’,,jÃ¸y,,3285.0,734.0,2,Amagasakiã€€å°¼å´å¸‚,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,5899.0,,,_joy_net,False
,December 2025,,,Kurama KyÅ«bi,,1.0,24.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,,,_kuramakyubi_,False
,November 2022,ÛŒÚ© Ø§Ù†Ù‚Ù„Ø§Ø¨ÛŒ Ø¨ÛŒâ€ŒØ²Ø§Ø± Ø§Ø² Ú†Ù¾ Ùˆ Ø±Ø§Ø³Øª /Ø¬Ø¨Ù‡Ù‡ ØµØ¨Ø­ Ø§ÛŒØ±Ø§Ù†/ Ø±ÛŒØªÙˆÛŒÛŒØª Ø¨Ù‡ Ù…Ø¹Ù†Ø§ÛŒ ØªØ§ÛŒÛŒØ¯ Ù†ÛŒØ³Øª,,Ø¹Ù„ÛŒ Ø§Ú©Ø¨Ø± Ø±Ø§Ø¦ÙÛŒ Ù¾ÙˆØ±,,,1054.0,2,Û±:Û²Û°,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,6124.0,,,_mahdiyar313,False
,January 2021,Ù…ØªØ¹Ù‡Ø¯ Ø¨Ù‡ Ø¹Ø´Ù‚ Ø¬Ø§Ù†,,Ù…Ù‡Ø±Ø¨ÙˆÙˆÙ†,,2336.0,2501.0,2,Ø¢Ù†Ø¬Ø§ Ú©Ù‡ Ø¯Ù„ Ø®ÙˆØ´ Ø§Ø³Øª,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1681.0,,,_mehrabooon,False
,March 2024,Ø¬Ø§ÙˆÛŒØ¯ Ø§ÛŒØ±Ø§Ù† Ø²Ù…ÛŒÙ† Ø› Ø²Ù†Ø¯Ù‡ Ø¨Ø§Ø¯ Ø¢Ø²Ø§Ø¯ÛŒ,,Mohammad Mohammadi,,0.0,5.0,2,"Tehran, iran",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1.0,,,_mohammad_1987_,False
,April 2023,:)))),,Ù…Ø±ÛŒÙ…Ù…ğŸ¦‹,,131.0,114.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1.0,,,_mriyim_,False
,February 2020,bip boup,,Nafyn ğŸ€,,544.0,427.0,2,they/elle,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1942.0,,,_nafyn_,False
,May 2010,"@charltonlive  contributor  | Certified in  @FA  Talent ID &  @ThePFSA  Data Analytics, Oppo Scouting & Set-Pieces  | Living the dream",,Nathan,,4887.0,2796.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,_nam11,False
,December 2020,,,ğŸª½,,5622.0,2129.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,_raven_reborn_,False
,November 2021,ÙˆØ§Ø³Ù‡ Ú†Ø´Ù… Ø¢ÙØªÙ‡ Ùˆ ÙˆØ§Ø³Ù‡ Ú¯Ù„ Ø²ÛŒÙ†ØªÙ‡ Ø®Ø§Ø±,,Ø±Ø¶ÛŒÙ†Ø³Ú©ÛŒ,,231.0,106.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,5925.0,,,_rezinski,False
,December 2019,So VrÃ©mant po Nice,,Wolfy,,8.0,127.0,2,,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,482.0,,,_rosemark,False
,February 2009,"Just a council estate kid. Mostly tired, fat & sweary",,Sarah Davies,,6039.0,2489.0,2,"Essex, UK",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,_sarahdavies,False
,August 2022,,,SCANDALOU,,43.0,299.0,2,France,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,541.0,,,_scandalou_,False
,July 2021,"Christian, Husband, Father",,Seth Nall,,31.0,1166.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,378.0,,,_sethnall,False
,September 2010,"WWE Hall of Famer, WWE Ambassador & former World Heavyweight Champion. For bookings contact PVT Paul Incerto @ [phone].",,SGT SLAUGHTER,,107700.0,107.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,6124.0,,,_sgtslaughter,False
,December 2024,"âœ¡ï¸ â€¢ mentally in the 22nd century â€¢ data scientist in finance â€¢  @bualumni  â€¢ talking about tech, consumer apps, quantum computing, culture, and shit like that",,Shahaf,,257.0,1970.0,2,nyc,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,786.0,,,_shahaf_,False
,August 2025,sex felsefesi etik iyi sikiÅŸ felsefesi oncul anal kusay aÅŸÄ±ÄŸÄ±,,Ä°bn Kusay el Kerhani,,16.0,73.0,2,,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,119.0,,,_sihelvi,False
,January 2023,,,spinoss,,1.0,19.0,2,,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,,,_sky_tw,False
,November 2021,,,soosoo~,,27.0,85.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,79.0,,,_soommiii_,False
,July 2022,ã€ŠØ¯Ù†ÛŒØ§ Ù‡Ù…Ù‡ Ù‡ÛŒÚ† Ùˆ Ø§Ù‡Ù„ Ø¯Ù†ÛŒØ§ Ù‡Ù…Ù‡ Ù‡ÛŒÚ†ØŒ Ø§ÛŒ Ù‡ÛŒÚ† Ø¨Ø±Ø§ÛŒ Ù‡ÛŒÚ† Ø¨Ø± Ù‡ÛŒÚ† Ù…Ù¾ÛŒÚ†ã€‹,,Starboy â­ï¸,,806.0,5214.0,2,Iran â˜¼ğ“ƒ¬,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,3509.0,,,_starboy369,False
,May 2009,"Afro-encycopaedic Fashion 52 Bompas Road, Dunkeld, Johannesburg  Tuesday - Friday: 09:00 to 17:00 Saturdays: 09:00 to 15:00",,Thebe Magugu,,,314.0,2,,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,821.0,,,_thebemagugu_,False
,October 2012,Â«Ø³ØªØ§Ø¯Ù Ú©ÛŒÙˆØªâ€ŒØ³Ø§Ø²ÛŒÙ ØªÙˆØ¦ÛŒØªØ±Â»      Ù…Ù…Ú©Ù†Ù‡ Ø¯ÛŒØ± Ø¬ÙˆØ§Ø¨ Ø¨Ø¯Ù…ØŒ Ù…Ø¹Ø°Ø±Øª Ù…ÛŒâ€ŒØ®ÙˆØ§Ù… â¦,,Jimbo! ğŸŒˆğŸ••ğŸŒ,,757.0,237.0,2,Ø³Ø±Ø²Ù…ÛŒÙ† ØºÛŒØ±Ù…Ø§Ø¯Ø±ÛŒ,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,_thejimbo_,False
,June 2018,Ø¨Ø§Ø²Ù…Ø§Ù†Ø¯Ù‡ Û±Û´ Ø§Ú©ØªØ¨Ø± | Ù‡Ù…Ù‡â€ŒÚ©Ø§Ø±Ù‡/Ù‡ÛŒÚ†â€ŒÚ©Ø§Ø±Ù‡,,LEFTOVER,,462.0,563.0,2,Ø®Ø§Ø±Ø¬,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,8309.0,,,_theleftover,False
,June 2020,@ useless_goth_thembo_ in Twitch chat | Avantris brainrot still going strong | D&D/RPG/TTRPG things | Maker and collector of many math rocks (dice) |,,Definitely Not a Mimic,,19.0,124.0,2,,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,36.0,,,_uselessgothdm,False
,April 2019,Follows Pakhtakor and all things Uzbek football related. Back up account  @Uzbek_football,,Conor ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ğŸ‡ºğŸ‡¿,,2813.0,331.0,2,"Newcastle Upon Tyne, England",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,_uzbekfootball,False
,November 2012,"I may be wicked, but still I gave an onion. (Real name is Rhys)",,Logan,,810.0,2000.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,4889.0,,,_x_wolverine,False
,December 2023,â€ŒÛŒØ§Ø²ÛŒØ±Ø§Ù…ØŒ Ø¯Û†Ø²Ø¯Û† Ù‚Ø§ØªÛŒÙ„_ Ù‚Ø§ØªÛŒÙ„Ù…ÛŒÛŒØ±Ø³Ø§Ù† Ø¢ØªÛŒÙ„_ÛŒØ§Ù†Ù„ÛŒØ´ Ø¯ÛŒ Ø¯Û†Ø²Û†Ù† ÛŒØ§Ø² | Ø¨ÛŒØ±Ø¨Ø¦Ù„Ù‡Ø±ÙˆØ§Ù†Ù¾Ø±ÛŒØ´,,sÉ™s siz,,532.0,436.0,2,GÃ¼ney AzÉ™rbaycan,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,_ya_karim_,False
0.6117775744009881,June 2022,We back bold entrepreneurs building the next internet.  Posts are not investment advice or an advertisement for investment services. See  a16z.com/disclosures,We back bold entrepreneurs building the next internet.  Posts are not investment advice or an advertisement for investment services. See  a16z.com/disclosures,a16z crypto,a16z crypto,,511.0,3,,0,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,7127.0,0.3882224255990119,,a16zcrypto,False
,December 2025,,,Abdullah_AL lime,,0.0,13.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,,,a2bdullah_,False
,June 2014,LIVE AND LET LIVE,,××‘×™×‘ AVIV ğŸ‡®ğŸ‡±,,3028.0,7496.0,2,×™×©×¨××œ,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,a8484aviv,False
,December 2019,Ù†Ù…Ø§ÛŒÙ†Ø¯Ù‡ Ø¯ÙˆØ±Ù‡ Ø¯Ù‡Ù… Ùˆ ÛŒØ§Ø²Ø¯Ù‡Ù… Ù…Ø±Ø¯Ù… ØªØ¨Ø±ÛŒØ²ØŒ Ø§Ø³Ú©Ùˆ Ùˆ Ø¢Ø°Ø±Ø´Ù‡Ø± Ø¯Ø± Ù…Ø¬Ù„Ø³ Ø´ÙˆØ±Ø§ÛŒ Ø§Ø³Ù„Ø§Ù…ÛŒ|Ø§Ø³ØªØ§Ù†Ø¯Ø§Ø± Ø§Ø³Ø¨Ù‚ Ø¢Ø°Ø±Ø¨Ø§ÛŒØ¬Ø§Ù† Ø´Ø±Ù‚ÛŒ [messaging-link] â€¦,,Ø§Ø­Ù…Ø¯ Ø¹Ù„ÛŒØ±Ø¶Ø§Ø¨ÛŒÚ¯ÛŒ,,3823.0,30.0,2,Islamic Republic of Iran,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,427.0,,,a_alirezabeigi,False
0.6004788777820379,March 2020,"To Achieve Victory, One Must Plan","To Achieve Victory, One Must Plan",A Nazari,A study,21.0,276.0,3,Islamic Republic of Iran,1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1.0,0.3995211222179621,,a_nazari99,False
,May 2024,Ø§Ù„Ù„ÙÙ‘Ù‡ÙÙ…ÙÙ‘ Ù„ÙØ§ ØªÙØ¯ÙØ¹ Ù„ÙŠ Ø£Ù…Ù’Ø±Ø§Ù‹ Ø¥ÙÙ„ÙÙ‘Ø§ ÙŠÙØ³ÙÙ‘Ø±ÙØªÙ’Ù‡Ù ÙˆÙÙ„ÙØ§ Ø­ÙÙ„Ù’Ù…Ø§Ù‹ Ø¥ÙÙ„ÙÙ‘Ø§ Ø­ÙÙ‚ÙÙ‘Ù‚ÙØªÙÙ‡Ù,,Ø­Ù€Ù€Ø²Ø§Ù…Ù€,,389.0,943.0,2,ID52159146623,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,a_s_v_t_r,False
0.5930870226362558,October 2016,Welcome to the Jungle! (here mostly in farsi),Welcome to the Jungle! (here mostly in farsi),Arash Sarkohi,Arash Sarkohi,2995.0,702.0,3,,1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1854.0,0.4069129773637442,,a_sarkohi,False
,May 2023,Ø®Ø¨Ø±Ù†Ú¯Ø§Ø±,,Ø¹Ø§Ø±ÙÙ‡ Ø³Ù„ÛŒÙ…Ø§Ù†ÛŒ,,14.0,93.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,27.0,,,a_soleimani_f,False
0.5186744213569471,October 2024,innovationtechinvest.com the best platform where you can be making steady income from bitcoin       build your own empire so that you will grow,innovationtechinvest.com the best platform where you can be making steady income from bitcoin       build your own empire so that you will grow,dominika janik,dominika janik,700.0,7498.0,3,Poland,1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,553.0,0.4813255786430529,,aaction414,False
,May 2014,AAIHS was founded to foster dialogue about #Black thought & culture. We publish the blog  @BlkPerspectives  (President:  @robgreeneII ):  bit.ly/2iEQ4uU,,AAIHS,,36100.0,108.0,2,,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,6145.0,,,aaihs,False
0.5599234236052376,July 2025,"Add $10,000+ to your average client value using our AI Pricing Recommendations and Market Benchmarks.  Generate flawless PDF Quotes that actually CONVERT.","Add $10,000+ to your average client value using our AI Pricing Recommendations and Market Benchmarks.  Generate flawless PDF Quotes that actually CONVERT.",Aarav Tyagi,Aarav Tyagi,0.0,17.0,3,"London, United Kingdom",0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,0.4400765763947624,,aaravtyagi_x,False
,February 2012,Vice-President of Executive Board of Intâ€™l Music Council | Music Producer | Musician,,Ardavan Jafarian,,161.0,123.0,2,Neverland,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,377.0,,,aardavann,False
0.6026224816801868,June 2025,"As a financial analyst & representative at Stratos Finance Ltd, I believe the right connections build strong finances. If we become friends, itâ€™s not just frien","As a financial analyst & representative at Stratos Finance Ltd, I believe the right connections build strong finances. If we become friends, itâ€™s not just frien",Aarna Patel ğŸ¦‹,Aarna Patel ğŸ¦‹,465.0,7165.0,3,Jakarta Indonesia,1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,35.0,0.3973775183198131,,aarnapatel68,False
,April 2008,"We're the flagship magazine of the ABA, covering the trends, people and finances of the legal profession from Wall Street to Main Street to Pennsylvania Avenue.",,ABA Journal,,,1364.0,2,ABAJournal.com,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,6157.0,,,abajournal,False
,August 2010,Journalist; Senior research fellow at the Center for Middle East Strategic Studies (CMESS). DMs open | Persian account (ØµÙØ­Ù‡ ÙØ§Ø±Ø³ÛŒ):  @AbasInfo,,Abas Aslani,,,2482.0,2,Tehran,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,6158.0,,,abasaslani,False
,July 2016,Ø¹Ø¨Ø§Ø³ Ø§ØµÙ„Ø§Ù†ÛŒ | ØµÙØ­Ù‡ ÙØ§Ø±Ø³ÛŒ |Ø®Ø¨Ø±Ù†Ú¯Ø§Ø± Ùˆ Ù¾Ú˜ÙˆÙ‡Ø´Ú¯Ø± Ø¯Ø± Ø­ÙˆØ²Ù‡ Ø³ÛŒØ§Ø³Øª Ø®Ø§Ø±Ø¬ÛŒ Ùˆ Ø¨ÛŒÙ†â€ŒØ§Ù„Ù…Ù„Ù„   | ØµÙØ­Ù‡ Ø§Ù†Ú¯Ù„ÛŒØ³ÛŒ (English account):  @AbasAslani,,Abas Aslani | Ø¹Ø¨Ø§Ø³ Ø§ØµÙ„Ø§Ù†ÛŒ,,1213.0,505.0,2,ØªÙ‡Ø±Ø§Ù†,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,2528.0,,,abasinfo,False
,October 2008,"New York's #1 news, Channel 7 Eyewitness News. WABC-TV. Comments & photos shared here or using #abc7NY could be used on any ABC platforms.",,Eyewitness News,,725200.0,725.0,2,New York City,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,,abc7ny,False
0.5060636029657328,January 2012,"The official X for #SharkTank. New episodes return Wednesday, January 7 on ABC and Stream on Hulu!","The official X for #SharkTank. New episodes return Wednesday, January 7 on ABC and Stream on Hulu!",Shark Tank,Shark Tank,,301.0,3,The Shark Tank,0,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,6158.0,0.4939363970342671,,abcsharktank,False
,November 2025,,,Abdelmonim Elgak,,0.0,15.0,2,,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1.0,,,abdelmonim68330,False
0.5834113508044024,September 2020,Ù…Ù†Ø´Ù‚ Ù…Ù† Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø± ÙˆØµØ§Ø­Ø¨ Ù‚Ù†Ø§Ø© Ø¹Ù„Ù‰ Ø§Ù„ÙŠÙˆØªÙŠÙˆØ¨ ( Ù‚Ù†Ø§Ø© Ø§Ù„Ø£Ø³ÙŠØ± Ø§Ù„Ø¹Ø±Ø§Ù‚ÙŠ )  youtube.com/channel/UCbIAj â€¦,A defector from the Badr Organization and owner of a YouTube channel (The Iraqi Prisoner Channel) youtube.com/channel/UCbIAjâ€¦,Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø²Ø§Ù‚ Ø§Ù„Ø­ÙŠØ§Ù„ÙŠ,Abdul Razzaq Al Hayali,,2406.0,3,,1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1793.0,0.4165886491955975,,abdelra07745930,False
0.518526750436421,May 2020,"Official English Account of  Pres. of Darululoom Zahedan, Iran;  Friday Imam of Sunnis in Zahedan; Member of the Supreme Council of the MWL.","Official English Account of  Pres. of Darululoom Zahedan, Iran;  Friday Imam of Sunnis in Zahedan; Member of the Supreme Council of the MWL.",Mawlana Abdol-Hamid,Mawlana Abdul-Hamid,4410.0,2.0,3,"Zahedan, Iran",1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,922.0,0.4814732495635789,,abdolhamid_net,False
,June 2014,"Writer,Director,Producer //  agiff.arkgate.ca",,Abdolreza Kahani,,20700.0,299.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,247.0,,,abdolrezakahani,False
0.5460324475458792,January 2012,Secretary General of the Komala Party of Iranian Kurdistan,Secretary General of the Komala Party of Iranian Kurdistan,Abdullah Mohtadi,Abdullah Mohtadi,,430.0,3,,1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,647.0,0.4539675524541208,,abdullahmohtadi,False
