confidence_level,created_at,description,description_en,display_name,display_name_en,followers_count,following_count,iteration_source,location,manual_person_vs_organization,person_vs_organization,predicted_class,profile_banner_url,profile_image_url,statuses_count,uncertainty_score,url,username,verified
,June 2025,ÙŠÙ…Ù†ÙŠ ÙŠØ¨Ø­Ø« Ø¹Ù† ÙˆØ·Ù†.!,,Ù…Ø­Ù…Ø¯ Ø§Ù„Ù…Ø¹Ù…Ø±ÙŠ,,6.0,118.0,2,Ø§Ù„ÙŠÙ…Ù†,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,253.0,,,abdulsalamdoct,False
,May 2019,Earnestly striving to achieve the honour of becoming one of the sincere slaves of Sayeda Fatima al-Zahraa (as).,,Ø¹Ø¨Ø¯Ø§Ù„Ø²Ù‡Ø±Ø§Ø¡ Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³ÙŠÙ†,,2430.0,366.0,2,Ø¬Ù†Ø© Ø§Ù„Ø®Ø¯Ø§Ù… Ø¨ÙŠÙ† Ø§Ù„Ø­Ø±Ù…ÙŠÙ†,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,5896.0,,,abdulzahraa_,False
,September 2025,,,Zain Al-Ameri,,17.0,552.0,2,,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,10.0,,,abdynal18132,False
,July 2017,"Assistant Professor in Islamic Philosophy & History, Leiden University| Series Editor, Islamic Thought & History| Editor in Chief, Taá¸¥qÄ«q Journal, Brill.",,Ahab Bdaiwi ××™×”××‘Ö¼ ÜÜÜ—ÜÜ’,,33500.0,937.0,2,Leiden/London,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,4281.0,,https://x.com/abhistoria,abhistoria,False
,September 2022,SFF Author on Submission | Agent  @BookFairyAngus  | Doctor Husband and Dance Dad | Jiu Jitsu | Retired Gamer | Dark Academia WIP,,A.B. Koga,,643.0,633.0,2,Scottsdale,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1953.0,,,abkoga,False
,March 2015,Red de Liderazgo y Desarrollo Profesional para abogadas en MÃ©xico.,,Abogadas MX,,4618.0,839.0,2,Mexico,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,3107.0,,,abogadasmx,False
,March 2025,Nasdaq: ABTC | Building America's Bitcoin infrastructure backbone,,American Bitcoin,,49600.0,6.0,2,USA,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,374.0,,,abtc,False
0.5150706570487548,September 2016,Ø§Ù„ØµÙØ­Ø© Ø§Ù„Ø±Ø³Ù…ÙŠØ© Ù„Ø±Ø¦ÙŠØ³ Ø­Ø²Ø¨ Ø§Ù‚ØªØ¯Ø§Ø± ÙˆØ·Ù† Ø§Ù„Ø³ÙŠØ§Ø³ÙŠ Ø§Ù„Ø¹Ø±Ø§Ù‚ÙŠ The president of the Iraqi political party Eqtadar Watan  [messaging-link] official page of the President of the Iraqi political party Eqtadar Watan [messaging-link] Ø§Ù„Ø­Ø³ÙŠÙ† Ø¹Ø¨Ø·Ø§Ù†,Abdul Hussein Abtan,,2970.0,3,Iraq,1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,2673.0,0.4849293429512452,,abttaniq,False
,August 2023,Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„ Ø§Ù„Ø£Ù…Ù†ÙŠ Ù„ÙƒØªØ§Ø¦Ø¨ Ø­Ø²Ø¨ Ø§Ù„Ù„Ù‡ ÙÙŠ Ø§Ù„Ø¹Ø±Ø§Ù‚,,Ø§Ø¨Ùˆ Ø¹Ù„ÙŠ Ø§Ù„Ø¹Ø³ÙƒØ±ÙŠ,,2697.0,0.0,2,Iraq,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,4.0,,,abu_al_askary,False
,September 2025,,,Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ø®Ø§Ù„Ø¯ÙŠ,,0.0,16.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,4.0,,,abu_aqeel86,False
0.5545222334035932,July 2024,"Historian of sports and intercommunality in the late Ottoman Empire | Associate Professor  @SkidmoreCollege   | ""The Ottoman World of Sports""  @UTexasPress","Historian of sports and intercommunality in the late Ottoman Empire | Associate Professor  @SkidmoreCollege   | ""The Ottoman World of Sports""  @UTexasPress",Murat C. YÄ±ldÄ±z Ù…Ø±Ø§Ø¯ Ø¬Ù‡Ø§Ù† ÙŠÙŠÙ„Ø¯ÙŠØ²,Murat C. YÄ±ldÄ±z,234.0,2781.0,3,"Niskayuna, NY",1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,31.0,0.4454777665964068,,abusamiyildiz,False
,September 2025,,,Ø³Ø¬Ø§Ø¯ Ø§Ø¨Ùˆ Ù…Ù‡Ø¯ÙŠ,,0.0,70.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,,,abwmhdy75844,False
0.558021774230367,January 2012,"KPBS metro reporter. Creator/host of Freeway Exit, a podcast about freeways.  @WeMakeKPBS  steward. Gaily homosexual.  I no longer post here, follow me on Bluesky","KPBS metro reporter. Creator/host of Freeway Exit, a podcast about freeways.  @WeMakeKPBS  steward. Gaily homosexual.  I no longer post here, follow me on Bluesky",Andrew Bowen (he/him),Andrew Bowen (he/him),7134.0,2760.0,3,"San Diego, CA",1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0.4419782257696329,,acbowen,False
0.5682888124557635,January 2025,"â€¦and then, as the tale goes, there was a Question. The Oldest Question in the Universe: Who are you when there is No Grey Area?","â€¦and then, as the tale goes, there was a Question. The Oldest Question in the Universe: Who are you when there is No Grey Area?",The Doctor,The Doctor,176.0,592.0,3,United States,1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,2790.0,0.4317111875442365,,acovertcovfefe,False
0.6004788777820379,March 2024,Empowering civil society to create change after atrocity.   Email us: [email],Empowering civil society to create change after atrocity.   Email us: [email],The Alliance for the Prevention of Atrocity Crimes,The Alliance for the Prevention of Atrocity Crimes,296.0,462.0,3,"England, United Kingdom",0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,546.0,0.3995211222179621,,acpreventiontdl,False
,February 2021,,,acrvir,,0.0,42.0,2,,2,2.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1.0,,,acrvir,False
0.5770537669001132,July 2012,The most successful Czech club.  Follow  @ACSparta_CZ  for tweets in Czech.,The most successful Czech club.  Follow  @ACSparta_CZ  for tweets in Czech.,AC Sparta Prague,AC Sparta Prague,,193.0,3,Prague,0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,9926.0,0.4229462330998867,,acsparta_en,False
0.569091516719463,November 2021,"The Worldâ€™s Largest Online Actors Event Presented by  @actingandvoice   May 20-22, 2022  150+ Speakers  Celebrities  100% Online Tickets","The Worldâ€™s Largest Online Actors Event Presented by  @actingandvoice   May 20-22, 2022  150+ Speakers  Celebrities  100% Online Tickets",Actors Summit,Actors Summit,1129.0,1018.0,3,,0,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,54.0,0.430908483280537,,actorssum,False
0.6019122269899048,July 2013,"A nonprofit, cost-free software developer academy for women and gender expansive folks, changing the face of tech.","A nonprofit, cost-free software developer academy for women and gender expansive folks, changing the face of tech.",Ada Dev Academy,Ada Dev Academy,6402.0,744.0,3,"Seattle, Washington",0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,5503.0,0.3980877730100952,,adaacademy,False
0.5746629596987808,September 2022,"Medievalist, legal historian, French historian  @Penn . Author of Vernacular Law: The Reinvention of Customary Law in Medieval France (Cambridge, 2023)","Medievalist, legal historian, French historian  @Penn . Author of Vernacular Law: The Reinvention of Customary Law in Medieval France (Cambridge, 2023)",Ada Kuskowski,There's Kuskowski,362.0,480.0,3,,1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,303.0,0.4253370403012192,,adakuskowski,False
0.5158967926568617,September 2011,Celtics writer for The Boston Globe.    [email],Celtics writer for The Boston Globe.    [email],Adam Himmelsbach,Adam Himmelsbach,,612.0,3,Boston,1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,5022.0,0.4841032073431383,,adamhimmelsbach,False
,February 2014,"Welcome to the Amsterdam Law School!  We draw students worldwide, bringing a truly international atmosphere.  bsky.app/profile/uvalaw â€¦",,Amsterdam Law School,,4154.0,2252.0,2,Amsterdam,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,4661.0,,,adamlawschool,False
0.5910884910592499,April 2010,"life is rough and we must fight to make it better, make it happy and live in harmony","life is rough and we must fight to make it better, make it happy and live in harmony",AdÃ¡n Galindo Vaca,Adam Galindo Vaca,153.0,1215.0,3,"La Huacana, MichoacÃ¡n, MÃ©xico",1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,969.0,0.4089115089407501,,adan_galindo,False
,May 2025,Okay but... Iâ€™m kinda close to stunning?  Come say hi in DMs.,,LilyPerry,,510.0,3722.0,2,where the vibes are,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1567.0,,,addyperry20,False
0.5233671353649157,November 2019,We are the charity ADHD UK. Helping everyone with ADHD thrive. Find us at:  adhduk.co.uk. Charity Commission registration number 1188365.,We are the charity ADHD UK. Helping everyone with ADHD thrive. Find us at:  adhduk.co.uk. Charity Commission registration number 1188365.,ADHD UK,ADHD UK,,22.0,3,"London, UK",0,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,2113.0,0.4766328646350842,,adhdukcharity,False
0.5232043739552715,November 2015,"Host of the ""Tell the Truth"" Program","Host of the ""Tell the Truth"" Program",Ø¹Ø¯Ù†Ø§Ù† Ø§Ù„Ø·Ø§Ø¦ÙŠ,Adnan Al-Taie,,469.0,3,"Istanbul, Turkey",1,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,7109.0,0.4767956260447284,,adnanaltia,False
,September 2013,"Evangelion, Utena, Sailor Moon... c'est NoÃ«l avant l'heure",,Animation Digital Network,,385900.0,676.0,2,Paris,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1315.0,,,adnanime,False
,May 2024,,,Ø¢Ø¯Ø±ÛŒÙ†,,14.0,539.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,,,adryn848,False
0.5219706501406338,May 2019,Get the most out of your mobile & CTV advertising with competitive programmatic auctions and comprehensive reporting. Built by  @Timehop,Get the most out of your mobile & CTV advertising with competitive programmatic auctions and comprehensive reporting. Built by  @Timehop,Nimbus,Cloud,65.0,69.0,3,"New York, USA",0,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,46.0,0.4780293498593662,,adsbynimbus,False
0.5733655117595999,June 2012,Adana Demirspor KulÃ¼bÃ¼ Resmi X HesabÄ± / Official X Account Of Adana Demirspor Club,Adana Demirspor Club Official X Account / Official X Account Of Adana Demirspor Club,Adana Demirspor,Adana Demirspor,,10.0,3,Adana / TÃœRKÄ°YE,0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1315.0,0.4266344882404,,adskulubu,False
,June 2025,"Helping women control and maximize their wealth  Senior Advisor at Barronâ€™s Top 25 Firm  CFPÂ®, Masters in Taxation  CFA Level III Candidate",,"Rebecca Iacopelli, CFPÂ®, MT",,10.0,27.0,2,"Philadelphia, PA",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,56.0,,,advisorbecki,False
0.595202317873228,June 2018,Î¤Î¿ ÎµÏ€Î¯ÏƒÎ·Î¼Î¿ Twitter account Ï„Î¿Ï… Î‘Î˜Î›Î—Î¤Î™ÎšÎŸÎ¥ Î£Î©ÎœÎ‘Î¤Î•Î™ÎŸÎ¥ Î‘Î•Îš - The Official Twitter account of AEK Athletic Club,The Official Twitter account of AEK Athletic Club - The Official Twitter account of AEK Athletic Club,AEK Athletic Club,AEK Athletic Club,4357.0,27.0,3,Î•Î»Î»Î¬Ï‚,0,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0.404797682126772,,aek_official,False
,November 2025,"Greetings! I'm Serdar. I'm the founder of this small shop, born from the question: 'Why shouldn't everyone have easy access to striking art pieces?",,Aes Digitally Art Prints,,29.0,333.0,2,Turkey,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,32.0,,,aesdigitallyart,False
0.5946513239924626,August 2014,|27| just going through life,|27| just going through life,AF_Ghost,AF_Ghost,,1851.0,3,"Los Angeles, CA",1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,3955.0,0.4053486760075374,,af_ghost,False
0.5228300589637778,July 2009,Pour une RÃ©publique libre et laÃ¯que en Iran. Membre de la commission des affaires Ã©trangÃ¨res du Conseil national de la RÃ©sistance iranienne (CNRI) - Linkedin,For a free and secular Republic in Iran. Member of the Foreign Affairs Committee of the National Council of Resistance of Iran (NCRI) - Linkedin,Afchine Alavi,Afchine Alavi,,3018.0,3,France,1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1315.0,0.4771699410362222,,afchine_alavi,False
0.5075708857373511,April 2023,"*In love with the soil, not the politics. Iran is all of us â€” every culture, every voice.","*In love with the soil, not the politics. Iran is all of us â€” every culture, every voice.",ğŸ‡®ğŸ‡·âœ§ØµØ¯Ø§ÛŒ Ø³Ú©ÙˆØªâœ§ğŸ‡®ğŸ‡·ğŸ‡ªğŸ‡­ğŸ‡µğŸ‡°ğŸ‡¦ğŸ‡«,ğŸ‡®ğŸ‡·âœ§ØµØ¯Ø§ÛŒ Ø³Ú©ÙˆØªâœ§ğŸ‡®ğŸ‡·ğŸ‡ªğŸ‡­ğŸ‡µğŸ‡°ğŸ‡¦ğŸ‡«,626.0,5652.0,3,"Tebriz, Ø§ÛŒØ±Ø§Ù†",0,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,367.0,0.4924291142626489,,afghan271,False
,June 2020,The first official organization for Afghan #LGBTQ+ people based in Czech Republic,,Afghan LGBT Organization (ALO),,1190.0,401.0,2,ÄŒeskÃ¡ republika & Afghanistan,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,216.0,,,afghanlgbt,False
0.5396199038525236,January 2015,"Established to spearhead the eradication of FGM and enhance the empowerment of girls and women through the implementation of the Prohibition of FGM Act, 2011.","Established to spearhead the eradication of FGM and enhance the empowerment of girls and women through the implementation of the Prohibition of FGM Act, 2011.",Anti-FGM Board Kenya,Anti-FGM Board Kenya,,1799.0,3,Nairobi-Kenya,0,,0.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,3544.0,0.4603800961474764,,afgmboard,False
,August 2021,Ø§ÙˆÙ„ÛŒÙ† Ø´Ø¨Ú©Ù‡ Ø®Ø¨Ø±ÛŒ Ø¨ÛŒÙ†â€ŒØ§Ù„Ù…Ù„Ù„ÛŒ Û²Û´ Ø³Ø§Ø¹ØªÙ‡ Ø§ÙØºØ§Ù†Ø³ØªØ§Ù† The First 24/7 International News Channel for Afghanistan,,Afghanistan International - Ø§ÙØºØ§Ù†Ø³ØªØ§Ù† Ø§ÛŒÙ†ØªØ±Ù†Ø´Ù†Ø§Ù„,,19600.0,8.0,2,"UK, London",0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,8.0,,,afintl_,False
,August 2020,Ø¢Ø²Ø§Ø¯ÛŒ,,Ø³Ø¹ÛŒØ¯ Ø§ÙÚ©Ø§Ø±ÛŒ,,68900.0,78.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1273.0,,,afkari_saeed,False
,July 2014,Donâ€™t just pay later. #PayBetter Afterpay it in 4.,,Afterpay,,5939.0,521.0,2,Australia,0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,964.0,,,afterpay_au,False
,September 2023,,,ã‚ãŒã‘ã‚‹ã‹,,100.0,3464.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,0.0,,,agakeruka71284,False
0.5943510416247725,February 2025,"a week-long celebration of Agatha All Along fan works taking place 18-25th of May  organised by  @fixyfics  &  @derpswan , art by  @evgar_","a week-long celebration of Agatha All Along fan works taking place 18-25th of May  organised by  @fixyfics  &  @derpswan , art by  @evgar_",Agatha All Along Week,Agatha All Along Week,2931.0,5.0,3,,0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1548.0,0.4056489583752275,,agathaallweek,False
,August 2009,"TÃ©moigner, dÃ©crypter, faire rÃªver, inventer : depuis plus de 30 ans, CAPA raconte le monde... avec un pas de cÃ´tÃ©. #CAPApresse #CAPAdrama  @CAPAcorporate",,CAPA,,7920.0,612.0,2,"Paris, France",0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,5264.0,,,agencecapa,False
0.5552262688910014,June 2014,By  @rickwebb . Published by  @palgraveUSA .,By  @rickwebb . Published by  @palgraveUSA .,Agency The Book,Agency The Book,104.0,23.0,3,,0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,92.0,0.4447737311089986,,agencythebook,False
0.5139200218620438,December 2025,"Art, skin and attitude   Each image tells a story...  Do you dare to see it completely?","Art, skin and attitude   Each image tells a story...  Do you dare to see it completely?",Aghata,Misunderstanding,0.0,13.0,3,,1,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,13.0,0.4860799781379562,,aghatac8,False
,July 2011,"Secretary General, Amnesty International. Ex UN Special Rapporteur and Columbia Univ. Tweets on human rights. Views my own.  @agnescallamard .bsky.socia",,Agnes Callamard,,,2694.0,2,London,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1307.0,,,agnescallamard,False
,November 2009,,,Armand Golpaygani,,197.0,471.0,2,"Paris, France",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,162.0,,,agolp,False
0.5990267959003288,March 2010,"Â¡FanÃ¡ticos a morir de EL MÃS GRANDE y mÃ¡s ganador  de MÃ©xico, el  @ClubAmerica  ! Nuestro amor es MONUMENTAL  Telegram:  [messaging-link] â€¦","Fans to die for THE BIGGEST and most winning in Mexico, the @ClubAmerica! Our love is MONUMENTAL Telegram: [messaging-link] â€¦",Ãguilas Monumental,Monumental Eagles,,148.0,3,MÃ©xico,0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1311.0,0.4009732040996712,,aguilasmonu,False
0.5442125284998722,May 2011,The Actors Department at AHA Talent.,The Actors Department at AHA Talent.,AHA Actors,AHA Actors,7853.0,639.0,3,London,0,,1.0,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,3922.0,0.4557874715001277,,ahaactors,False
,September 2009,The American Historical Association is the largest professional organization serving historians in all fields and all professions.  historians.org/join,,American Historical Association,,56300.0,2335.0,2,"Washington, D.C.",0,0.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,1311.0,,,ahahistorians,False
,December 2015,Fatima's Husband. Girl Dad. Son of Immigrants. Dearborn Mayor. Epidemiologist. Policy Nerd. #GoBlue. Personal Account. World Views.,,Abdullah H. Hammoud,,,1197.0,2,"Dearborn, MI",1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,4731.0,,,ahammoudmi,False
,September 2022,artist,,ahllam,,6758.0,2.0,2,,1,1.0,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,45.0,,,ahllam_music,False
