username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url,target_population,locals_vs_diaspora,person_vs_organization,comments
_uselessgothdm,Definitely Not a Mimic,@ useless_goth_thembo_ in Twitch chat | Avantris brainrot still going strong | D&D/RPG/TTRPG things | Maker and collector of many math rocks (dice) |,19.0,124.0,36.0,False,June 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,
_sky_tw,spinoss,,1.0,19.0,0.0,False,January 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,,2,
ahlulbayt28,Ø®Ø§Ø¯Ù…Ø© Ø§Ù„Ø­ÙØ³ÙŠÙ†ğŸ’šâš‘,-Ø£Ø´Ù‡ÙØ¯Ù Ø£Ù†Ù Ø¹Ù„ÙŠØ§Ù‹ ÙˆÙÙ„ÙŠÙ Ø§Ù„Ù„Ù‡ . -Ù†ÙØ°ÙØ±Øª Ù„Ø®ÙØ¯Ù…ÙØ© Ø­Ø³ÙŠÙ† Ø¹Ù…Ø±ÙŠ . -Ø§Ù„Ø³ÙÙ„Ø§Ù…Ù Ø¹Ù„Ù‰ Ø¢Ù„Ù Ø¨ÙÙŠØªÙ Ø±ÙØ³ÙˆÙ„Ù Ø§Ù„Ù„Ù‡ . -Ø§Ù„Ø³ÙÙ„Ø§Ù…Ù Ø¹ÙÙ„ÙŠÙƒÙ ÙŠØ§ Ø£Ø¨Ø§ Ø¹Ø¨Ø¯ÙØ§Ù„Ù„Ù‡ Ø§Ù„Ø­ÙØ³ÙÙŠÙ†.,,276.0,1318.0,False,July 2020,Ø­ÙÙŠØ«Ù Ø§Ù„Ø­ÙØ³ÙÙŠÙ† ÙˆÙ Ø§Ù„Ø¹ÙØ¨ÙØ§Ø³,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,2,
110_m_ah_b,A.B.110,,0.0,7.0,3.0,False,October 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,2,
32kennocha,Isis,Every moment is a fresh beginning.,345.0,472.0,458.0,False,June 2013,"Buffalo, NY.",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,
_rosemark,Wolfy,So VrÃ©mant po Nice,8.0,127.0,482.0,False,December 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,
aliaref_,ali aref ğŸ‡®ğŸ‡·,Ù…Ø§ Ø³Ø± Ø¨Ù‡ Ø³Ø± ÙØ¯Ø§ÛŒÛŒ Ø¯ÛŒÙ† Ù…Ø­Ù…Ø¯ÛŒÙ…...Ù…Ø§ Ø±Ø§ Ø­Ø³ÛŒÙ† Ø®ÙˆØ§Ù†Ø¯ Ùˆ Ø¨Ù‡ Ø§ÛŒÙ† Ù„Ø´Ú©Ø± Ø¢Ù…Ø¯ÛŒÙ…,508.0,646.0,1334.0,False,April 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,1,2.0,2,
abdynal18132,Zain Al-Ameri,,17.0,552.0,10.0,False,September 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,
abdelmonim68330,Abdelmonim Elgak,,0.0,15.0,1.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,2,
abdulzahraa_,Ø¹Ø¨Ø¯Ø§Ù„Ø²Ù‡Ø±Ø§Ø¡ Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³ÙŠÙ†,Earnestly striving to achieve the honour of becoming one of the sincere slaves of Sayeda Fatima al-Zahraa (as).,2430.0,366.0,5896.0,False,May 2019,Ø¬Ù†Ø© Ø§Ù„Ø®Ø¯Ø§Ù… Ø¨ÙŠÙ† Ø§Ù„Ø­Ø±Ù…ÙŠÙ†,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,
0pps__,Think,"@_Alignments ,",22.0,159.0,18.0,False,August 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,
acrvir,acrvir,,0.0,42.0,1.0,False,February 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,2,,2,
_infogirl,ğŸŒ»hopeful wandererğŸŒ»,"books, music, travel, nature, art",59.0,665.0,290.0,False,November 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,0,,2,
