keyword,poi_name,Twitter_username,Twitter_url,source_folder,Wikipedia_Link,Wikipedia_Link_API,Wikipedia_Title_API
Iran candidate,まゆみん,2011,https://x.com/2011,Candidates,,https://en.wikipedia.org/wiki/Mayumi_Sada,Mayumi Sada
Iran candidate,2012 ABC,2012,https://x.com/2012,Candidates,,https://en.wikipedia.org/wiki/ABC_Me,ABC Me
Iran candidate,Sam Beck,2017,https://x.com/2017,Candidates,,https://en.wikipedia.org/wiki/Avatar%3A_The_Last_Airbender_%28franchise%29,Avatar: The Last Airbender (franchise)
Iran candidate,,AndrewNTDavis,https://x.com/AndrewNTDavis,Candidates,,,
Iran candidate,,Baharmdehkordi,https://x.com/Baharmdehkordi,Candidates,,,
Iran candidate,,BahramNouraei,https://x.com/BahramNouraei,Candidates,,,
Iran candidate,Catherine Manso,CathyManso,https://x.com/CathyManso,Candidates,,https://en.wikipedia.org/wiki/La_casa_de_las_sombras,La casa de las sombras
Iran candidate,,CiaoSamin,https://x.com/CiaoSamin,Candidates,,,
Iran candidate,Iran News Wire,IranNW,https://x.com/IranNW,Candidates,,https://en.wikipedia.org/wiki/News_agency,News agency
Iran candidate,,IranianArForces,https://x.com/IranianArForces,Candidates,,,
Iran candidate,Javad Zarif,JZarif,https://x.com/JZarif,Candidates,,https://en.wikipedia.org/wiki/Mohammad_Javad_Zarif,Mohammad Javad Zarif
Iran candidate,Janez Lenarčič,JanezLenarcic,https://x.com/JanezLenarcic,Candidates,,https://en.wikipedia.org/wiki/Janez_Lenar%C4%8Di%C4%8D,Janez Lenarčič
Iran candidate,John Kerry,JohnKerry,https://x.com/JohnKerry,Candidates,,https://en.wikipedia.org/wiki/John_Kerry,John Kerry
Iran candidate,Kaveh Akbar _ AUTHOR,KavehAkbar,https://x.com/KavehAkbar,Candidates,,https://en.wikipedia.org/wiki/Kaveh_Akbar,Kaveh Akbar
Iran candidate,محمد نهاوندیان,Nahavandian_ir,https://x.com/Nahavandian_ir,Candidates,,https://en.wikipedia.org/wiki/Mohammad_Nahavandian,Mohammad Nahavandian
Iran candidate,,NasimAmiralian,https://x.com/NasimAmiralian,Candidates,,,
Iran candidate,Nisha Biswal,NishaBiswal,https://x.com/NishaBiswal,Candidates,,https://en.wikipedia.org/wiki/Nisha_Desai_Biswal,Nisha Desai Biswal
Iran candidate,Mohsen Namjoo | محسن نامجو,OfficialMNamjoo,https://x.com/OfficialMNamjoo,Candidates,,https://en.wikipedia.org/wiki/Mohsen_Namjoo,Mohsen Namjoo
Iran candidate,توماج صالحی,OfficialToomaj,https://x.com/OfficialToomaj,Candidates,,https://en.wikipedia.org/wiki/Toomaj_Salehi,Toomaj Salehi
Iran candidate,,OmidFarokhzad,https://x.com/OmidFarokhzad,Candidates,,,
Iran candidate,porochista khakpour she/her پوروچیستا خاکپور,PKhakpour,https://x.com/PKhakpour,Candidates,,https://en.wikipedia.org/wiki/Porochista_Khakpour,Porochista Khakpour
Iran candidate,Penn History,PennHistory,https://x.com/PennHistory,Candidates,,https://en.wikipedia.org/wiki/University_of_Pennsylvania,University of Pennsylvania
Iran candidate,REZA,REZAphotography,https://x.com/REZAphotography,Candidates,,https://en.wikipedia.org/wiki/Reza,Reza
Iran candidate,Reza Zia-Ebrahimi       رضا ضیاء ابراهیمی,RezaZiaEbrahimi,https://x.com/RezaZiaEbrahimi,Candidates,,,
Iran candidate,SAGES is in Tampa in 2026!,SAGES_Updates,https://x.com/SAGES_Updates,Candidates,,https://en.wikipedia.org/wiki/United_States,United States
Iran candidate,سلیمان پاک‌سرشت,S_Pakseresht,https://x.com/S_Pakseresht,Candidates,,,
Iran candidate,,SaeedKD,https://x.com/SaeedKD,Candidates,,,
Iran candidate,Dr. Χοδαδαδίος Ρεζαχανίδης,SasanianShah,https://x.com/SasanianShah,Candidates,,,
Iran candidate,Joseph S Blatter,SeppBlatter,https://x.com/SeppBlatter,Candidates,,https://en.wikipedia.org/wiki/Sepp_Blatter,Sepp Blatter
Iran candidate,Shaparak Khorsandi شاپرک خرسندی,ShappiKhorsandi,https://x.com/ShappiKhorsandi,Candidates,,https://en.wikipedia.org/wiki/Shaparak_Khorsandi,Shaparak Khorsandi
Iran candidate,توانا Tavaana,Tavaana,https://x.com/Tavaana,Candidates,,https://en.wikipedia.org/wiki/Nematollah_Aghasi,Nematollah Aghasi
Iran candidate,V&A,V_and_A,https://x.com/V_and_A,Candidates,,https://en.wikipedia.org/wiki/Victoria_and_Albert_Museum,Victoria and Albert Museum
Iran candidate,Ali Larijani | علی لاریجانی,alilarijani_ir,https://x.com/alilarijani_ir,Candidates,,https://en.wikipedia.org/wiki/Ali_Larijani,Ali Larijani
Iran candidate,Әлия  Назарбаева,aliyanazarbaeva,https://x.com/aliyanazarbaeva,Candidates,,https://en.wikipedia.org/wiki/Aliya_Nazarbayeva,Aliya Nazarbayeva
Iran candidate,Arash Sobhani آرش سبحانی,arash_sobhani,https://x.com/arash_sobhani,Candidates,,https://en.wikipedia.org/wiki/Arash_Sobhani,Arash Sobhani
Iran candidate,Arthur Bullard,art,https://x.com/art,Candidates,,https://en.wikipedia.org/wiki/Arthur_Bullard_Newton,Arthur Bullard Newton
Iran candidate,asa,asa,https://x.com/asa,Candidates,,https://en.wikipedia.org/wiki/ASA,ASA
Iran candidate,عصر مجلس,asre_majles,https://x.com/asre_majles,Candidates,,https://en.wikipedia.org/wiki/Marand,Marand
Iran candidate,,cache,https://x.com/cache,Candidates,,,
Iran candidate,ديالا مكي,dialamakki,https://x.com/dialamakki,Candidates,,,
Iran candidate,حجت الله عبدالملکی,dr_abdolmaleki,https://x.com/dr_abdolmaleki,Candidates,,,
Iran candidate,حسین صمصامی,dr_hsamsami,https://x.com/dr_hsamsami,Candidates,,https://en.wikipedia.org/wiki/Hossein_Samsami,Hossein Samsami
Iran candidate,Mohammad Sharif Malekzadeh | محمدشریف ملک زاده,drmalekzadeh2,https://x.com/drmalekzadeh2,Candidates,,,
Iran candidate,Elina Valtonen,elinavaltonen,https://x.com/elinavaltonen,Candidates,,https://en.wikipedia.org/wiki/Elina_Valtonen,Elina Valtonen
Iran candidate,enちゃん,en,https://x.com/en,Candidates,,https://en.wikipedia.org/wiki/CrystalDiskMark,CrystalDiskMark
Iran candidate,Fatemeh Ekhtesari فاطمه اختصاری,fatemeekhtesari,https://x.com/fatemeekhtesari,Candidates,,https://en.wikipedia.org/wiki/Fateme_Ekhtesari,Fateme Ekhtesari
Iran candidate,Tajikistan Football,fft_official,https://x.com/fft_official,Candidates,,https://en.wikipedia.org/wiki/Tajikistan_national_football_team,Tajikistan national football team
Iran candidate,حمید رسایی,hamidrasaee,https://x.com/hamidrasaee,Candidates,,https://en.wikipedia.org/wiki/Hamid_Rasaee,Hamid Rasaee
Iran candidate,عبدالرضا هلالی,helalireza,https://x.com/helalireza,Candidates,,https://en.wikipedia.org/wiki/Abdolreza_Helali,Abdolreza Helali
Iran candidate,محمدرضا عارف,ir_aref,https://x.com/ir_aref,Candidates,,https://en.wikipedia.org/wiki/Mohammad_Reza_Aref,Mohammad Reza Aref
Iran candidate,ISSUES,issues,https://x.com/issues,Candidates,,https://en.wikipedia.org/wiki/Issue,Issue
Iran candidate,,journal,https://x.com/journal,Candidates,,,
Iran candidate,La Biennale di Venezia,la_Biennale,https://x.com/la_Biennale,Candidates,,https://en.wikipedia.org/wiki/Venice_Biennale,Venice Biennale
Iran candidate,La Toya Jackson,latoyajackson,https://x.com/latoyajackson,Candidates,,https://en.wikipedia.org/wiki/La_Toya_Jackson,La Toya Jackson
Iran candidate,تلویزیون منوتو,manototv,https://x.com/manototv,Candidates,,https://en.wikipedia.org/wiki/Manoto,Manoto
Iran candidate,M.H. Ansari,mhhansari,https://x.com/mhhansari,Candidates,,https://en.wikipedia.org/wiki/Mohammad_Hamid_Ansari,Mohammad Hamid Ansari
Iran candidate,mumspr,mumspr,https://x.com/mumspr,Candidates,,,
Iran activist,10th Armoured Division (Iraq),,https://x.com/nan,iranian_activists,https://en.wikipedia.org/wiki/10th_Armoured_Division_%28Iraq%29,https://en.wikipedia.org/wiki/10th_Division_%28Iraq%29,10th Division (Iraq)
Iran candidate,nazanin,nazaninarmanian,https://x.com/nazaninarmanian,Candidates,,https://en.wikipedia.org/wiki/Nazanin_Zaghari-Ratcliffe,Nazanin Zaghari-Ratcliffe
Iran candidate,n,nm,https://x.com/nm,Candidates,,https://en.wikipedia.org/wiki/N,N
Iran candidate,بیژن نوباوه وطن,nobave34909,https://x.com/nobave34909,Candidates,,,
Iran candidate,پیروز حناچی,pirouzhanachi,https://x.com/pirouzhanachi,Candidates,,https://en.wikipedia.org/wiki/Pirouz_Hanachi,Pirouz Hanachi
Iran candidate,ًًً,rezaaslan,https://x.com/rezaaslan,Candidates,,,
Iran candidate,رضا حقيقت‌نژاد,rezahn56,https://x.com/rezahn56,Candidates,,https://en.wikipedia.org/wiki/Reza_Haghighatnejad,Reza Haghighatnejad
Iran candidate,Reza Rohani Official,rezjazz,https://x.com/rezjazz,Candidates,,https://en.wikipedia.org/wiki/Reza_Rohani,Reza Rohani
Iran candidate,,rob_steele1,https://x.com/rob_steele1,Candidates,,,
Iran candidate,روح الله جمعه ای,roohallahj,https://x.com/roohallahj,Candidates,,https://en.wikipedia.org/wiki/Roohallah_Jomei,Roohallah Jomei
Iran candidate,『S』,s,https://x.com/s,Candidates,,https://en.wikipedia.org/wiki/S,S
Iran candidate,سعید محمد,saeid_mohammad_,https://x.com/saeid_mohammad_,Candidates,,https://en.wikipedia.org/wiki/Saeed_Mohammad,Saeed Mohammad
Iran candidate,,scientist,https://x.com/scientist,Candidates,,,
Iran candidate,شهاب‌الدين طباطبايى,shahabedin76,https://x.com/shahabedin76,Candidates,,https://en.wikipedia.org/wiki/Shahabeddin_Tabatabaei,Shahabeddin Tabatabaei
Iran candidate,,site,https://x.com/site,Candidates,,,
Iran candidate,Snoh,snohaalegra,https://x.com/snohaalegra,Candidates,,https://en.wikipedia.org/wiki/Snoh_Aalegra,Snoh Aalegra
Iran candidate,,solmazdaryani,https://x.com/solmazdaryani,Candidates,,,
Iran candidate,Stronger,stronger,https://x.com/stronger,Candidates,,https://en.wikipedia.org/wiki/Stronger,Stronger
Iran candidate,ТГМУ имени Абуали ибни Сино,tajmedun,https://x.com/tajmedun,Candidates,,https://en.wikipedia.org/wiki/Lolaniso_Ismailova,Lolaniso Ismailova
Iran candidate,,the,https://x.com/the,Candidates,,,
Iran candidate,thebest,thebest,https://x.com/thebest,Candidates,,https://en.wikipedia.org/wiki/Patras,Patras
Iran candidate,,university,https://x.com/university,Candidates,,,
Iran candidate,,vid,https://x.com/vid,Candidates,,,
Iran candidate,Zal,z_al,https://x.com/z_al,Candidates,,https://en.wikipedia.org/wiki/Z%C4%81l,Zāl
