Row_Number,keyword,poi_name,Twitter_username,Twitter_url,source_folder,Twitter_status,Wikipedia_Link
127,Iran candidate,Ali Khademhosseini,khademh,https://x.com/khademh,iranian_scientists,active,https://en.wikipedia.org/wiki/Ali_Khademhosseini
128,Iran ayatollah,Akbar Hashemi Rafsanjani,khamenei_ir,https://x.com/khamenei_ir,iranian_ayatollahs,active,https://en.wikipedia.org/wiki/Akbar_Hashemi_Rafsanjani
129,Iran actor,Leila Forouhar,leilaforouhar,https://x.com/leilaforouhar,iranian_actors,active,https://en.wikipedia.org/wiki/Leila_Forouhar
130,Iran writer,Liana Aghajanian,lianaagh,https://x.com/lianaagh,iranian_writers,active,https://en.wikipedia.org/wiki/Liana_Aghajanian
131,Iran actor,Fathali Oveisi,livingintehran,https://x.com/livingintehran,iranian_actors,active,https://en.wikipedia.org/wiki/Fathali_Oveisi
132,Iran singer,Mahdi Rasouli,mahdirasuli_ir,https://x.com/mahdirasuli_ir,iranian_singers,active,https://en.wikipedia.org/wiki/Mahdi_Rasouli
133,Iran actor,Mahlagha Jaberi,mahlaghajaberi,https://x.com/mahlaghajaberi,iranian_actors,active,https://en.wikipedia.org/wiki/Mahlagha_Jaberi
134,Iran candidate,Mahsa Amrabadi,mahsamrabadi,https://x.com/mahsamrabadi,iranian_journalists,active,https://en.wikipedia.org/wiki/Mahsa_Amrabadi
135,Iran actor,Mandana Karimi,manizhe,https://x.com/manizhe,iranian_actors,active,https://en.wikipedia.org/wiki/Mandana_Karimi
136,Iran writer,Mostafa Faghihi,manotonews,https://x.com/manotonews,iranian_writers,active,https://en.wikipedia.org/wiki/Mostafa_Faghihi
137,Iran candidate,Manoush Zomorodi,manoushz,https://x.com/manoushz,iranian_journalists,active,https://en.wikipedia.org/wiki/Manoush_Zomorodi
138,Iran candidate,Masoud Molavi,masoud_molavi,https://x.com/masoud_molavi,iranian_journalists,active,https://en.wikipedia.org/wiki/Masoud_Molavi
139,Iran candidate,Masoud Kazemi,masoudkazemi81,https://x.com/masoudkazemi81,iranian_journalists,active,https://en.wikipedia.org/wiki/Masoud_Kazemi
140,Iran candidate,Mehdi Karampour,mehdikarampour,https://x.com/mehdikarampour,iranian_writers,active,https://en.wikipedia.org/wiki/Mehdi_Karampour
141,Iran actor,Mehrdad Raissi Ardali,mehrdadraissi,https://x.com/mehrdadraissi,iranian_actors,active,https://en.wikipedia.org/wiki/Mehrdad_Raissi_Ardali
142,Iran candidate,Abbas Milani,milaniabbas,https://x.com/milaniabbas,iranian_writers,active,https://en.wikipedia.org/wiki/Abbas_Milani
143,Iran candidate,Mona Borzouei,monaborzouei,https://x.com/monaborzouei,iranian_writers,active,https://en.wikipedia.org/wiki/Mona_Borzouei
144,Iran scientist,Morteza Mahmoudi,morimahmoudi,https://x.com/morimahmoudi,iranian_scientists,active,https://en.wikipedia.org/wiki/Morteza_Mahmoudi
145,Iran writer,Haloo,mr_halloo,https://x.com/mr_halloo,iranian_writers,active,https://en.wikipedia.org/wiki/Haloo
146,Iran candidate,Mohammad Saleh Zarepour,mszarepour,https://x.com/mszarepour,Candidates,active,https://en.wikipedia.org/wiki/Mohammad_Saleh_Zarepour
147,Iran singer,Delara (singer),music,https://x.com/music,iranian_singers,active,https://en.wikipedia.org/wiki/Delara_%28singer%29
148,Iran economist,Nader Habibi,naderhabibi2,https://x.com/naderhabibi2,iranian_economists,active,https://en.wikipedia.org/wiki/Nader_Habibi
149,Iran candidate,Hamid Naderi Yeganeh,naderi_yeganeh,https://x.com/naderi_yeganeh,Candidates,active,https://en.wikipedia.org/wiki/Hamid_Naderi_Yeganeh
150,Iran actor,Abbas Amiri Moghaddam,,https://x.com/nan,iranian_actors,missing,https://en.wikipedia.org/wiki/Abbas_Amiri_Moghaddam
151,Iran candidate,Negin Shiraghaei,neginsh,https://x.com/neginsh,iranian_journalists,active,https://en.wikipedia.org/wiki/Negin_Shiraghaei
152,Iran economist,Sadeq Khalilian,news,https://x.com/news,iranian_economists,active,https://en.wikipedia.org/wiki/Sadeq_Khalilian
153,Iran writer,Kasra Nouri,nouri_kasra,https://x.com/nouri_kasra,iranian_writers,active,https://en.wikipedia.org/wiki/Kasra_Nouri
154,Iran actor,Parsa Pirouzfar,parsapirouzfar,https://x.com/parsapirouzfar,iranian_actors,active,https://en.wikipedia.org/wiki/Parsa_Pirouzfar
155,Iran candidate,Nasser Paydar,paydar,https://x.com/paydar,Candidates,active,https://en.wikipedia.org/wiki/Nasser_Paydar
156,Iran actor,Payman Maadi,paymanmaadi,https://x.com/paymanmaadi,iranian_actors,active,https://en.wikipedia.org/wiki/Payman_Maadi
157,Iran actor,Pegah Ferydoni,pepepito1983,https://x.com/pepepito1983,iranian_actors,active,https://en.wikipedia.org/wiki/Pegah_Ferydoni
158,Iran actor,Shahab Hosseini,platform,https://x.com/platform,iranian_actors,active,https://en.wikipedia.org/wiki/Shahab_Hosseini
159,Iran actor,Pooneh Hajimohammadi,poonehhm,https://x.com/poonehhm,iranian_actors,active,https://en.wikipedia.org/wiki/Pooneh_Hajimohammadi
160,Iran candidate,Pouria Zeraati,pouriazeraati,https://x.com/pouriazeraati,iranian_journalists,active,https://en.wikipedia.org/wiki/Pouria_Zeraati
161,Iran football manager,Seyed Pendar Toufighi,ptofighi,https://x.com/ptofighi,iranian_football_managers,active,https://en.wikipedia.org/wiki/Seyed_Pendar_Toufighi
162,Iran ayatollah,Ebrahim Raisi,raisi_com,https://x.com/raisi_com,iranian_ayatollahs,active,https://en.wikipedia.org/wiki/Ebrahim_Raisi
163,Iran actor,Rambod Javan,rambodjavan1,https://x.com/rambodjavan1,iranian_actors,active,https://en.wikipedia.org/wiki/Rambod_Javan
164,Iran actor,Ramin Karimloo,raminkarimloo,https://x.com/raminkarimloo,iranian_actors,active,https://en.wikipedia.org/wiki/Ramin_Karimloo
165,Iran actor,Reyhaneh Parsa,reyparsa,https://x.com/reyparsa,iranian_actors,active,https://en.wikipedia.org/wiki/Reyhaneh_Parsa
166,Iran candidate,Roozbeh Azar,roozbeh_azar,https://x.com/roozbeh_azar,Candidates,active,https://en.wikipedia.org/wiki/Roozbeh_Azar
167,Iran candidate,Saghi Ghahraman,saghi_ghahraman,https://x.com/saghi_ghahraman,iranian_activists,active,https://en.wikipedia.org/wiki/Saghi_Ghahraman
168,Iran actor,Sahar Dolatshahi,sahardolatshahi,https://x.com/sahardolatshahi,iranian_actors,active,https://en.wikipedia.org/wiki/Sahar_Dolatshahi
169,Iran actor,Shahram Haghighat Doost,shahram_hds,https://x.com/shahram_hds,iranian_actors,active,https://en.wikipedia.org/wiki/Shahram_Haghighat_Doost
170,Iran candidate,SHAKILA,shakilamusic,https://x.com/shakilamusic,iranian_singers,active,https://en.wikipedia.org/wiki/Shakila
171,Iran candidate,Hassan Shamaizadeh,shamaizadeh,https://x.com/shamaizadeh,iranian_singers,active,https://en.wikipedia.org/wiki/Hassan_Shamaizadeh
172,Iran candidate,Shaya Goldoust,shayagoldoust,https://x.com/shayagoldoust,iranian_journalists,active,https://en.wikipedia.org/wiki/Shaya_Goldoust
173,Iran actor,Shiva Negar,shivanegar,https://x.com/shivanegar,iranian_actors,active,https://en.wikipedia.org/wiki/Shiva_Negar
174,Iran actor,Siamak Ansari,siamakansarii,https://x.com/siamakansarii,iranian_actors,active,https://en.wikipedia.org/wiki/Siamak_Ansari
175,Iran candidate,Sirvan Khosravi,sirvan_khosravi,https://x.com/sirvan_khosravi,iranian_actors,active,https://en.wikipedia.org/wiki/Sirvan_Khosravi
176,Iran singer,Sonita Alizadeh,sonitaalizadeh,https://x.com/sonitaalizadeh,iranian_singers,active,https://en.wikipedia.org/wiki/Sonita_Alizadeh
177,Iran candidate,Sepideh Raissadat,sraissadat,https://x.com/sraissadat,iranian_singers,active,https://en.wikipedia.org/wiki/Sepideh_Raissadat
178,Iran candidate,Dan Ahdoot,standupdan,https://x.com/standupdan,iranian_comedians,active,https://en.wikipedia.org/wiki/Dan_Ahdoot
179,Iran actor,Taraneh Alidoosti,t_alidoosti,https://x.com/t_alidoosti,iranian_actors,active,https://en.wikipedia.org/wiki/Taraneh_Alidoosti
180,Iran actor,Tala Ashe,talaashe,https://x.com/talaashe,iranian_actors,active,https://en.wikipedia.org/wiki/Tala_Ashe
181,Iran candidate,Tara Aghdashloo,taraaghdashloo,https://x.com/taraaghdashloo,iranian_journalists,active,https://en.wikipedia.org/wiki/Tara_Aghdashloo
182,Iran candidate,Amir Tataloo,tatalioo,https://x.com/tatalioo,iranian_singers,active,https://en.wikipedia.org/wiki/Amir_Tataloo
183,Iran candidate,The Iron Sheik,the_ironsheik,https://x.com/the_ironsheik,iranian_actors,active,https://en.wikipedia.org/wiki/The_Iron_Sheik
184,Iran actor,Nazanin Mandi,thirst,https://x.com/thirst,iranian_actors,active,https://en.wikipedia.org/wiki/Nazanin_Mandi
185,Iran actor,Phoenix Raei,title,https://x.com/title,iranian_actors,active,https://en.wikipedia.org/wiki/Phoenix_Raei
186,Iran actor,Ardalan Esmaili,tudum,https://x.com/tudum,iranian_actors,active,https://en.wikipedia.org/wiki/Ardalan_Esmaili
187,Iran actor,Baba Ali,ummahfilms,https://x.com/ummahfilms,iranian_actors,active,https://en.wikipedia.org/wiki/Baba_Ali
188,Iran candidate,Vali Nasr,vali_nasr,https://x.com/vali_nasr,iranian_scientists,active,https://en.wikipedia.org/wiki/Vali_Nasr
189,Iran writer,Ahoo Daryaei,world,https://x.com/world,iranian_writers,active,https://en.wikipedia.org/wiki/Ahoo_Daryaei
190,Iran candidate,Yashar Ali,yashar,https://x.com/yashar,iranian_journalists,active,https://en.wikipedia.org/wiki/Yashar_Ali
191,Iran candidate,Zhubin Parang,zhubinparang,https://x.com/zhubinparang,iranian_actors,active,https://en.wikipedia.org/wiki/Zhubin_Parang
192,Iran candidate,Ash Koosha,AshKoosha,https://x.com/AshKoosha,iranian_actors,active,https://en.wikipedia.org/wiki/Kamshad_Kooshan
193,Iran candidate,CameliaEntekhabifard,CameliaFard,https://x.com/CameliaFard,iranian_journalists,active,https://en.wikipedia.org/wiki/Camelia_Entekhabifard
194,Iran candidate,Firouz M. Naderi,Firouz_Naderi,https://x.com/Firouz_Naderi,Candidates,active,https://en.wikipedia.org/wiki/Firouz_Naderi
195,Iran candidate,Roxana Moslehi (رکسانا مصلحی),Genomicien,https://x.com/Genomicien,Candidates,active,https://en.wikipedia.org/wiki/Roxana_Moslehi
196,Iran candidate,Seyed Mohammad Ali Hosseini,HossainiSma,https://x.com/HossainiSma,iranian_politicians,active,https://en.wikipedia.org/wiki/Mohammad_Ali_Hosseini
197,Iran candidate,Jason Reza Jorjani,Jason_Jorjani,https://x.com/Jason_Jorjani,iranian_journalists,active,https://en.wikipedia.org/wiki/Jason_Jorjani
198,Iran candidate,MehdiKhalaji,MehdiKhalaji,https://x.com/MehdiKhalaji,iranian_journalists,active,https://en.wikipedia.org/wiki/Mehdi_Khalaji
199,Iran candidate,Nazanin Afshin-Jam MacKay,NazaninAJ,https://x.com/NazaninAJ,iranian_singers,active,https://en.wikipedia.org/wiki/Nazanin_Afshin-Jam
200,Iran candidate,Reza Pahlavi,PahlaviReza,https://x.com/PahlaviReza,Candidates,active,https://en.wikipedia.org/wiki/Reza_Taghavi
201,Iran candidate,Ali Reza Panahian,PanahianEN,https://x.com/PanahianEN,iranian_writers,active,https://en.wikipedia.org/wiki/Alireza_Panahian
202,Iran candidate,Sabrina Ghayour-Lynn,SabrinaGhayour,https://x.com/SabrinaGhayour,Candidates,active,https://en.wikipedia.org/wiki/Sabrina_Ghayour
203,Iran candidate,Darya Safai MP,SafaiDarya,https://x.com/SafaiDarya,iranian_politicians,active,https://en.wikipedia.org/wiki/Darya_Safai
204,Iran candidate,Kianoosh Sanjari,Sanjaribaf,https://x.com/Sanjaribaf,iranian_journalists,active,https://en.wikipedia.org/wiki/Kianush_Sanjari
205,Iran candidate,behzadbolour,behzadbolour,https://x.com/behzadbolour,iranian_journalists,active,https://en.wikipedia.org/wiki/Behzad_Bolour
206,Iran candidate,Dr. David Samadi,drdavidsamadi,https://x.com/drdavidsamadi,Candidates,active,https://en.wikipedia.org/wiki/David_B._Samadi
207,Iran candidate,Massoumeh Ebtekar,ebtekarm,https://x.com/ebtekarm,iranian_journalists,active,https://en.wikipedia.org/wiki/Masoumeh_Ebtekar
208,Iran candidate,mohammadi ziarani,gmziarani,https://x.com/gmziarani,Candidates,active,https://en.wikipedia.org/wiki/Mohammad_Marandi
209,Iran candidate,jadi,jadi,https://x.com/jadi,iranian_activists,active,https://en.wikipedia.org/wiki/Asjadi
210,Iran candidate,Kris Esfandiari,kngwmn,https://x.com/kngwmn,iranian_singers,active,https://en.wikipedia.org/wiki/Kristina_Esfandiari
211,Iran candidate,masoud.aghaie,masoud,https://x.com/masoud,iranian_journalists,active,https://en.wikipedia.org/wiki/Masoud_Gholami
212,Iran candidate,MirHossein Mousavi,mousavi1388,https://x.com/mousavi1388,iranian_journalists,active,https://en.wikipedia.org/wiki/Mir-Hossein_Mousavi
213,Iran candidate,sepideqoliyan,sepideqoliyan,https://x.com/sepideqoliyan,iranian_journalists,active,https://en.wikipedia.org/wiki/Sepideh_Qolian
214,Iran candidate,Shahin Najafi 𓃬☼,shahinnajafi80,https://x.com/shahinnajafi80,iranian_singers,active,https://en.wikipedia.org/wiki/Shahin_Najafi
215,Iran candidate,shahrumkashani,shahrumkashani,https://x.com/shahrumkashani,iranian_singers,active,https://en.wikipedia.org/wiki/Shahrum_Kashani
216,Iran candidate,Alireza Soleimanpour,soleimanpour,https://x.com/soleimanpour,Candidates,active,https://en.wikipedia.org/wiki/Alireza_Soleimani
217,Iran candidate,SorayaSarhaddiNelson,sorayanelson,https://x.com/sorayanelson,iranian_journalists,active,https://en.wikipedia.org/wiki/Soraya_Sarhaddi_Nelson
218,Iran activist,Execution of Majid Kazemi,1500tasvir,https://x.com/1500tasvir,iranian_activists,,https://en.wikipedia.org/wiki/Execution_of_Majid_Kazemi
219,Iran activist,Iran hostage crisis,2016,https://x.com/2016,iranian_activists,,https://en.wikipedia.org/wiki/Iran_hostage_crisis
220,Iran activist,Azadeh Shafiq,2020,https://x.com/2020,iranian_activists,,https://en.wikipedia.org/wiki/Azadeh_Shafiq
221,Iran activist,Mahsa Amini protests,2022,https://x.com/2022,iranian_activists,,https://en.wikipedia.org/wiki/Mahsa_Amini_protests
222,Iran activist,Masoud Shojaei,AEK_FC_OFFICIAL,https://x.com/AEK_FC_OFFICIAL,iranian_activists,,https://en.wikipedia.org/wiki/Masoud_Shojaei
223,Iran footballer,Abdulaziz Nasari,ALDERBYSHOW,https://x.com/ALDERBYSHOW,iranian_footballers,,https://en.wikipedia.org/wiki/Abdulaziz_Nasari
224,Iran activist,Alireza Jafarzadeh,A_Jafarzadeh,https://x.com/A_Jafarzadeh,iranian_activists,,https://en.wikipedia.org/wiki/Alireza_Jafarzadeh
225,Iran activist,Abdolhamid Ismaeelzahi,AbdolhamidNet,https://x.com/AbdolhamidNet,iranian_activists,,https://en.wikipedia.org/wiki/Abdolhamid_Ismaeelzahi
226,Iran activist,Adil Abdul-Mahdi,AdilAbdAlMahdi,https://x.com/AdilAbdAlMahdi,iranian_activists,,https://en.wikipedia.org/wiki/Adil_Abdul-Mahdi
227,Iran footballer,Mehdi Ghayedi,AlBayanSports,https://x.com/AlBayanSports,iranian_footballers,,https://en.wikipedia.org/wiki/Mehdi_Ghayedi
228,Iran activist,Pouya Bakhtiari,AlinejadMasih,https://x.com/AlinejadMasih,iranian_activists,,https://en.wikipedia.org/wiki/Pouya_Bakhtiari
229,Iran wrestler,Ariya Daivari,AriyaDaivariWWE,https://x.com/AriyaDaivariWWE,iranian_wrestlers,,https://en.wikipedia.org/wiki/Ariya_Daivari
230,Iran activist,Arzhang Davoodi,ArzhangDavoodi,https://x.com/ArzhangDavoodi,iranian_activists,,https://en.wikipedia.org/wiki/Arzhang_Davoodi
231,Iran footballer,Reza Ghoochannejhad,CAFCofficial,https://x.com/CAFCofficial,iranian_footballers,,https://en.wikipedia.org/wiki/Reza_Ghoochannejhad
232,Iran footballer,Steven Beitashour,ColoradoRapids,https://x.com/ColoradoRapids,iranian_footballers,,https://en.wikipedia.org/wiki/Steven_Beitashour
233,Iran footballer,"Ali Karimi (footballer, born 1994)",CroSports_,https://x.com/CroSports_,iranian_footballers,,https://en.wikipedia.org/wiki/Ali_Karimi_%28footballer%2C_born_1994%29
234,Iran activist,Abu Muslim al-Turkmani,DanieleRaineri,https://x.com/DanieleRaineri,iranian_activists,,https://en.wikipedia.org/wiki/Abu_Muslim_al-Turkmani
235,Iran footballer,Amir Reza Nasr Azadani,FIFPRO,https://x.com/FIFPRO,iranian_footballers,,https://en.wikipedia.org/wiki/Amir_Reza_Nasr_Azadani
236,Iran taekwondo practitioner,Parisa Farshidi,FarshidiParisa,https://x.com/FarshidiParisa,iranian_taekwondo_practitioners,,https://en.wikipedia.org/wiki/Parisa_Farshidi
237,Iran activist,MAHSA Act,HRANA_English,https://x.com/HRANA_English,iranian_activists,,https://en.wikipedia.org/wiki/MAHSA_Act
238,Iran activist,Haider al-Abadi,HaiderAlAbadi,https://x.com/HaiderAlAbadi,iranian_activists,,https://en.wikipedia.org/wiki/Haider_al-Abadi
239,Iran activist,Iran–PJAK conflict,Hengaw_English,https://x.com/Hengaw_English,iranian_activists,,https://en.wikipedia.org/wiki/Iran%E2%80%93PJAK_conflict
240,Iran activist,2022 University of Sharif protests crackdown,HeshmatAlavi,https://x.com/HeshmatAlavi,iranian_activists,,https://en.wikipedia.org/wiki/2022_University_of_Sharif_protests_crackdown
241,Iran activist,Hossein Mahini,HosseinMahini,https://x.com/HosseinMahini,iranian_activists,,https://en.wikipedia.org/wiki/Hossein_Mahini
242,Iran activist,Hossein Ronaghi,HosseinRonaghi,https://x.com/HosseinRonaghi,iranian_activists,,https://en.wikipedia.org/wiki/Hossein_Ronaghi
243,Iran footballer,Hossein Kanaanizadegan,Hossein_kanaani,https://x.com/Hossein_kanaani,iranian_footballers,,https://en.wikipedia.org/wiki/Hossein_Kanaanizadegan
244,Iran wrestler,Hassan Yazdani,Hyazdani_CH,https://x.com/Hyazdani_CH,iranian_wrestlers,,https://en.wikipedia.org/wiki/Hassan_Yazdani
245,Iran activist,Ana Diamond,IAmAnaDiamond,https://x.com/IAmAnaDiamond,iranian_activists,,https://en.wikipedia.org/wiki/Ana_Diamond
246,Iran activist,Ruhollah Zam,IBAHRI,https://x.com/IBAHRI,iranian_activists,,https://en.wikipedia.org/wiki/Ruhollah_Zam
247,Iran activist,Iran Human Rights,ICHRI,https://x.com/ICHRI,iranian_activists,,https://en.wikipedia.org/wiki/Iran_Human_Rights
248,Iran activist,Mandana Khazraei,IranIntl,https://x.com/IranIntl,iranian_activists,,https://en.wikipedia.org/wiki/Mandana_Khazraei
249,Iran activist,Sheema Kalbasi,IranianWoman,https://x.com/IranianWoman,iranian_activists,,https://en.wikipedia.org/wiki/Sheema_Kalbasi
250,Iran activist,Kaveh Madani,KavehMadani,https://x.com/KavehMadani,iranian_activists,,https://en.wikipedia.org/wiki/Kaveh_Madani
