Name,Wikipedia_Link,wikidata_qid,wikidata_url,wikidata_gender,wikidata_occupation,wikidata_country_of_citizenship,wikidata_place_of_birth,wikidata_date_of_birth
Hamzeh Ali Pahlevanpour,https://en.wikipedia.org/wiki/Hamzeh_Ali_Pahlevanpour,Q131841388,https://www.wikidata.org/wiki/Q131841388,male,athlete; wrestler,Iran,Tehran,
Mohammad Arzandeh,https://en.wikipedia.org/wiki/Mohammad_Arzandeh,Q3318919,https://www.wikidata.org/wiki/Q3318919,male,athletics competitor,Iran,Borujen,1987-10-30T00:00:00Z
Rouhollah Askari,https://en.wikipedia.org/wiki/Rouhollah_Askari,Q7370928,https://www.wikidata.org/wiki/Q7370928,male,athletics competitor,Iran,Borujen,1982-01-08T00:00:00Z
Nasser Babapour,https://en.wikipedia.org/wiki/Nasser_Babapour,Q29963919,https://www.wikidata.org/wiki/Q29963919,male,athlete; athletics competitor,Iran,,1957-11-06T00:00:00Z
Ali Baghbanbashi,https://en.wikipedia.org/wiki/Ali_Baghbanbashi,Q4724704,https://www.wikidata.org/wiki/Q4724704,male,athletics competitor,Iran,Torqabeh,1924-09-06T00:00:00Z
Nazli Bayat Makoo,https://en.wikipedia.org/wiki/Nazli_Bayat_Makoo,Q47002890,https://www.wikidata.org/wiki/Q47002890,female,athletics competitor,Iran,,1945-09-16T00:00:00Z
Ayoub Bodaghi,https://en.wikipedia.org/wiki/Ayoub_Bodaghi,Q6474925,https://www.wikidata.org/wiki/Q6474925,male,athletics competitor; sprinter,Iran,Tabriz,1948-03-21T00:00:00Z
Reza Entezari,https://en.wikipedia.org/wiki/Reza_Entezari,Q31202722,https://www.wikidata.org/wiki/Q31202722,male,athletics competitor,Iran,Shemiran,1946-07-31T00:00:00Z
Najmeddin Farabi,https://en.wikipedia.org/wiki/Najmeddin_Farabi,Q25424252,https://www.wikidata.org/wiki/Q25424252,male,athletics competitor,Iran,,1933-01-01T00:00:00Z
Farzaneh Fasihi,https://en.wikipedia.org/wiki/Farzaneh_Fasihi,Q48913840,https://www.wikidata.org/wiki/Q48913840,female,sprinter,Iran,Isfahan,1993-01-03T00:00:00Z
Juliet Geverkof,https://en.wikipedia.org/wiki/Juliet_Geverkof,Q25423742,https://www.wikidata.org/wiki/Q25423742,female,athletics competitor,Iran,,1945-08-18T00:00:00Z
Hossein Ghafourizadeh,https://en.wikipedia.org/wiki/Hossein_Ghafourizadeh,Q34225501,https://www.wikidata.org/wiki/Q34225501,male,sprinter,Iran,Isfahan,1943-06-16T00:00:00Z
Pezhman Ghalehnoei,https://en.wikipedia.org/wiki/Pezhman_Ghalehnoei,Q26217983,https://www.wikidata.org/wiki/Q26217983,male,athletics competitor,Iran,Kordkuy,1992-01-29T00:00:00Z
Reza Ghasemi,https://en.wikipedia.org/wiki/Reza_Ghasemi,Q3371012,https://www.wikidata.org/wiki/Q3371012,male,athletics competitor,Iran,Isfahan,1987-07-24T00:00:00Z
Teymour Ghiasi,https://en.wikipedia.org/wiki/Teymour_Ghiasi,Q7708567,https://www.wikidata.org/wiki/Q7708567,male,athletics competitor,Iran,Dargaz,1946-04-12T00:00:00Z
Ehsan Haddadi,https://en.wikipedia.org/wiki/Ehsan_Haddadi,Q1771,https://www.wikidata.org/wiki/Q1771,male,athletics competitor,Iran,Tehran,1985-01-20T00:00:00Z
Salman Hesam,https://en.wikipedia.org/wiki/Salman_Hesam,Q47309509,https://www.wikidata.org/wiki/Q47309509,male,athletics competitor,Iran,,1947-11-30T00:00:00Z
Mehdi Jelodarzadeh,https://en.wikipedia.org/wiki/Mehdi_Jelodarzadeh,Q16210107,https://www.wikidata.org/wiki/Q16210107,male,athletics competitor,Iran,Kuwait City,1976-09-21T00:00:00Z
Jalal Keshmiri,https://en.wikipedia.org/wiki/Jalal_Keshmiri,Q6125886,https://www.wikidata.org/wiki/Q6125886,male,athletics competitor,Iran,Tehran,1938-02-14T00:00:00Z
Ehsan Mohajer Shojaei,https://en.wikipedia.org/wiki/Ehsan_Mohajer_Shojaei,Q5348656,https://www.wikidata.org/wiki/Q5348656,male,athletics competitor,Iran,Borujerd,1983-03-21T00:00:00Z
Sajjad Moradi,https://en.wikipedia.org/wiki/Sajjad_Moradi,Q762557,https://www.wikidata.org/wiki/Q762557,male,athletics competitor,Iran,Lordegan,1983-03-30T00:00:00Z
Kaveh Mousavi,https://en.wikipedia.org/wiki/Kaveh_Mousavi,Q10877227,https://www.wikidata.org/wiki/Q10877227,male,athletics competitor,Iran,Urmia,1985-05-27T00:00:00Z
Farhad Navab,https://en.wikipedia.org/wiki/Farhad_Navab,Q31271505,https://www.wikidata.org/wiki/Q31271505,male,sprinter,Iran,,1956-07-01T00:00:00Z
Amin Nikfar,https://en.wikipedia.org/wiki/Amin_Nikfar,Q372656,https://www.wikidata.org/wiki/Q372656,male,athletics competitor,Iran,San Jose,1981-01-02T00:00:00Z
Hossein Rabbi,https://en.wikipedia.org/wiki/Hossein_Rabbi,Q16117377,https://www.wikidata.org/wiki/Q16117377,male,marathon runner,Iran,,1947-01-01T00:00:00Z
Ebrahim Rahimian,https://en.wikipedia.org/wiki/Ebrahim_Rahimian,Q5331985,https://www.wikidata.org/wiki/Q5331985,male,athletics competitor,Iran,Ardabil,1981-06-29T00:00:00Z
Rouhollah Rahmani,https://en.wikipedia.org/wiki/Rouhollah_Rahmani,Q46625335,https://www.wikidata.org/wiki/Q46625335,male,athletics competitor,Iran,,1934-09-10T00:00:00Z
Leila Rajabi,https://en.wikipedia.org/wiki/Leila_Rajabi,Q6519900,https://www.wikidata.org/wiki/Q6519900,female,athletics competitor; shot putter,Belarus; Iran,Vitebsk,1983-04-18T00:00:00Z
Simin Safamehr,https://en.wikipedia.org/wiki/Simin_Safamehr,Q30940295,https://www.wikidata.org/wiki/Q30940295,female,sprinter,Iran,,1947-06-14T00:00:00Z
Hamid Sajjadi,https://en.wikipedia.org/wiki/Hamid_Sajjadi,Q5644648,https://www.wikidata.org/wiki/Q5644648,male,athletics competitor; politician,Iran,Tehran,1969-03-21T00:00:00Z
Abbas Samimi,https://en.wikipedia.org/wiki/Abbas_Samimi,Q305927,https://www.wikidata.org/wiki/Q305927,male,athletics competitor,Iran,Shahr-e Kord,1977-06-09T00:00:00Z
Mahmoud Samimi,https://en.wikipedia.org/wiki/Mahmoud_Samimi,Q8214322,https://www.wikidata.org/wiki/Q8214322,male,athletics competitor,Iran,Shalamzar,1988-09-18T00:00:00Z
Hadi Sepehrzad,https://en.wikipedia.org/wiki/Hadi_Sepehrzad,Q931810,https://www.wikidata.org/wiki/Q931810,male,athletics competitor,Iran,Tehran,1983-01-18T00:00:00Z
Abdolvahab Shahkhoreh,https://en.wikipedia.org/wiki/Abdolvahab_Shahkhoreh,Q32979501,https://www.wikidata.org/wiki/Q32979501,male,sprinter,Iran,,1936-03-16T00:00:00Z
Hossein Shayan,https://en.wikipedia.org/wiki/Hossein_Shayan,Q17992693,https://www.wikidata.org/wiki/Q17992693,male,athletics competitor,Iran,,1971-03-30T00:00:00Z
Hassan Taftian,https://en.wikipedia.org/wiki/Hassan_Taftian,Q5679859,https://www.wikidata.org/wiki/Q5679859,male,athletics competitor,Iran,Torbat-e Heydarieh,1993-05-04T00:00:00Z
Serkan Yıldırım,https://en.wikipedia.org/wiki/Serkan_Y%C4%B1ld%C4%B1r%C4%B1m,,,,,,,
Hamid Reza Zouravand,https://en.wikipedia.org/wiki/Hamid_Reza_Zouravand,Q26923842,https://www.wikidata.org/wiki/Q26923842,male,athletics competitor,Iran,Hamadan,1990-01-13T00:00:00Z
Saeid Afrooz,https://en.wikipedia.org/wiki/Saeid_Afrooz,Q108359167,https://www.wikidata.org/wiki/Q108359167,male,Paralympic athlete,Iran,Jiroft,1990-12-30T00:00:00Z
Seyed Aliasghar Javanmardi,https://en.wikipedia.org/wiki/Seyed_Aliasghar_Javanmardi,Q130242140,https://www.wikidata.org/wiki/Q130242140,male,,,,1990-01-01T00:00:00Z
Amirhossein Alipour Darbeid,https://en.wikipedia.org/wiki/Amirhossein_Alipour_Darbeid,Q130221129,https://www.wikidata.org/wiki/Q130221129,male,athletics competitor,Iran,,2002-01-01T00:00:00Z
Hamed Amiri,https://en.wikipedia.org/wiki/Hamed_Amiri,Q82805136,https://www.wikidata.org/wiki/Q82805136,male,javelin thrower; shot putter,,,1982-06-06T00:00:00Z
Mohsen Amoo-Aghaei,https://en.wikipedia.org/wiki/Mohsen_Amoo-Aghaei,Q6894367,https://www.wikidata.org/wiki/Q6894367,male,athletics competitor,Iran,,1901-01-01T00:00:00Z
Asadollah Azimi,https://en.wikipedia.org/wiki/Asadollah_Azimi,Q26902959,https://www.wikidata.org/wiki/Q26902959,male,athletics competitor,Iran,Mianeh,1959-09-25T00:00:00Z
Avaz Azmoudeh,https://en.wikipedia.org/wiki/Avaz_Azmoudeh,Q4827879,https://www.wikidata.org/wiki/Q4827879,male,athletics competitor,Iran,,1901-01-01T00:00:00Z
Jalil Bagheri Jeddi,https://en.wikipedia.org/wiki/Jalil_Bagheri_Jeddi,Q6126794,https://www.wikidata.org/wiki/Q6126794,male,athletics competitor,Iran,Ardabil,
Hassan Bajoulvand,https://en.wikipedia.org/wiki/Hassan_Bajoulvand,Q130241042,https://www.wikidata.org/wiki/Q130241042,male,,,,1985-03-06T00:00:00Z
Sadegh Beit Sayah,https://en.wikipedia.org/wiki/Sadegh_Beit_Sayah,Q108635629,https://www.wikidata.org/wiki/Q108635629,male,javelin thrower,,Ahvaz,1986-12-17T00:00:00Z
Erfan Bondori Deraznoei,https://en.wikipedia.org/wiki/Erfan_Bondori_Deraznoei,Q136434351,https://www.wikidata.org/wiki/Q136434351,male,,,,1999-07-01T00:00:00Z
Javid Ehsani Shakib,https://en.wikipedia.org/wiki/Javid_Ehsani_Shakib,Q28042246,https://www.wikidata.org/wiki/Q28042246,male,athletics competitor,,,
Parastoo Habibi,https://en.wikipedia.org/wiki/Parastoo_Habibi,Q130181426,https://www.wikidata.org/wiki/Q130181426,female,,,,2002-01-01T00:00:00Z
Javad Hardani,https://en.wikipedia.org/wiki/Javad_Hardani,Q6165094,https://www.wikidata.org/wiki/Q6165094,male,athletics competitor,Iran,Ahvaz,1984-03-22T00:00:00Z
Hamed Heidari,https://en.wikipedia.org/wiki/Hamed_Heidari,Q28042283,https://www.wikidata.org/wiki/Q28042283,male,athlete,Azerbaijan; Iran,Kolowr,1991-03-26T00:00:00Z
Abdolreza Jokar,https://en.wikipedia.org/wiki/Abdolreza_Jokar,Q4665103,https://www.wikidata.org/wiki/Q4665103,male,athletics competitor,Iran,Dezful,2000-01-01T00:00:00Z
Mohsen Kaedi,https://en.wikipedia.org/wiki/Mohsen_Kaedi,Q5702088,https://www.wikidata.org/wiki/Q5702088,male,athletics competitor,Iran,Khorramabad,1987-04-29T00:00:00Z
Alireza Kamali (athlete),https://en.wikipedia.org/wiki/Alireza_Kamali_%28athlete%29,,,,,,,
Mehrdad Karamzadeh,https://en.wikipedia.org/wiki/Mehrdad_Karamzadeh,Q5712870,https://www.wikidata.org/wiki/Q5712870,male,athletics competitor,Iran,Bushehr,1901-01-01T00:00:00Z
Mohammad Khalvandi,https://en.wikipedia.org/wiki/Mohammad_Khalvandi,Q5695147,https://www.wikidata.org/wiki/Q5695147,male,athletics competitor,Iran,Kermanshah,1990-01-11T00:00:00Z
Azam Khodayari,https://en.wikipedia.org/wiki/Azam_Khodayari,Q4832170,https://www.wikidata.org/wiki/Q4832170,female,athletics competitor,Iran,,1901-01-01T00:00:00Z
Amir Khosravani,https://en.wikipedia.org/wiki/Amir_Khosravani,Q108323700,https://www.wikidata.org/wiki/Q108323700,male,,,Bandar Ganaveh,1994-01-01T00:00:00Z
Yasin Khosravi,https://en.wikipedia.org/wiki/Yasin_Khosravi,Q130248562,https://www.wikidata.org/wiki/Q130248562,male,,,,1992-01-01T00:00:00Z
Aref Khosravinia,https://en.wikipedia.org/wiki/Aref_Khosravinia,Q84102294,https://www.wikidata.org/wiki/Q84102294,male,athletics competitor,,,
Mohammad Reza Mirzaei,https://en.wikipedia.org/wiki/Mohammad_Reza_Mirzaei,Q4699049,https://www.wikidata.org/wiki/Q4699049,male,athletics competitor,Iran,,2000-01-01T00:00:00Z
Sajad Mohammadian,https://en.wikipedia.org/wiki/Sajad_Mohammadian,Q28042280,https://www.wikidata.org/wiki/Q28042280,male,shot putter,,,1983-11-15T00:00:00Z
Alireza Mokhtari,https://en.wikipedia.org/wiki/Alireza_Mokhtari,Q108312743,https://www.wikidata.org/wiki/Q108312743,male,,,Isfahan,1977-01-01T00:00:00Z
Hashemiyeh Motaghian,https://en.wikipedia.org/wiki/Hashemiyeh_Motaghian,Q108335539,https://www.wikidata.org/wiki/Q108335539,female,Paralympic athlete,Iran,Ahvaz,1986-05-22T00:00:00Z
Ali Naderi,https://en.wikipedia.org/wiki/Ali_Naderi,Q4725076,https://www.wikidata.org/wiki/Q4725076,male,athletics competitor,Iran,,1901-01-01T00:00:00Z
Peyman Nasiri,https://en.wikipedia.org/wiki/Peyman_Nasiri,Q5700213,https://www.wikidata.org/wiki/Q5700213,male,athlete,Iran,,1980-06-10T00:00:00Z
Alireza Ghaleh Nasseri,https://en.wikipedia.org/wiki/Alireza_Ghaleh_Nasseri,Q84775269,https://www.wikidata.org/wiki/Q84775269,male,athletics competitor,,,
Mehran Nikoee Majd,https://en.wikipedia.org/wiki/Mehran_Nikoee_Majd,Q136442917,https://www.wikidata.org/wiki/Q136442917,male,,Iran,,1982-08-08T00:00:00Z
Sajad Nikparast,https://en.wikipedia.org/wiki/Sajad_Nikparast,Q5670838,https://www.wikidata.org/wiki/Q5670838,male,athletics competitor,Iran,,1986-09-21T00:00:00Z
Mokhtar Nourafshan,https://en.wikipedia.org/wiki/Mokhtar_Nourafshan,Q6895317,https://www.wikidata.org/wiki/Q6895317,male,athletics competitor,Iran,,1967-01-01T00:00:00Z
Mahdi Olad,https://en.wikipedia.org/wiki/Mahdi_Olad,Q108328625,https://www.wikidata.org/wiki/Q108328625,male,,,Tehran,1986-04-01T00:00:00Z
Saman Pakbaz,https://en.wikipedia.org/wiki/Saman_Pakbaz,Q27063152,https://www.wikidata.org/wiki/Q27063152,male,athletics competitor,Iran,Yasuj,1995-07-19T00:00:00Z
Amanolah Papi,https://en.wikipedia.org/wiki/Amanolah_Papi,Q108328633,https://www.wikidata.org/wiki/Q108328633,male,athletics competitor,,Khorramabad,1990-04-03T00:00:00Z
Ali Pirouj,https://en.wikipedia.org/wiki/Ali_Pirouj,Q108391351,https://www.wikidata.org/wiki/Q108391351,male,,,,1998-01-22T00:00:00Z
Vahab Saalabi,https://en.wikipedia.org/wiki/Vahab_Saalabi,Q7908571,https://www.wikidata.org/wiki/Q7908571,male,athletics competitor,Iran,,1901-01-01T00:00:00Z
Mohammad Sadeghi Mehryar,https://en.wikipedia.org/wiki/Mohammad_Sadeghi_Mehryar,Q6892372,https://www.wikidata.org/wiki/Q6892372,male,athletics competitor,Iran,,1901-01-01T00:00:00Z
Hajar Safarzadeh,https://en.wikipedia.org/wiki/Hajar_Safarzadeh,Q130225149,https://www.wikidata.org/wiki/Q130225149,female,athletics competitor; para athletics competitor,Iran,,2000-03-14T00:00:00Z
Siamak Saleh-Farajzadeh,https://en.wikipedia.org/wiki/Siamak_Saleh-Farajzadeh,Q7506728,https://www.wikidata.org/wiki/Q7506728,male,athletics competitor,Iran,,1901-01-01T00:00:00Z
Elham Salehi,https://en.wikipedia.org/wiki/Elham_Salehi,Q130252428,https://www.wikidata.org/wiki/Q130252428,female,,,,1980-01-01T00:00:00Z
Farzad Sepahvand,https://en.wikipedia.org/wiki/Farzad_Sepahvand,Q5691818,https://www.wikidata.org/wiki/Q5691818,male,athlete,Iran,Khorramabad,1986-07-15T00:00:00Z
Kamran Shokrisalari,https://en.wikipedia.org/wiki/Kamran_Shokrisalari,Q26923461,https://www.wikidata.org/wiki/Q26923461,male,athlete,Iran,Andimeshk,1901-01-01T00:00:00Z
Ali Mohammad Yari,https://en.wikipedia.org/wiki/Ali_Mohammad_Yari,Q4725040,https://www.wikidata.org/wiki/Q4725040,male,athletics competitor,Iran,,1901-01-01T00:00:00Z
Zafar Zaker,https://en.wikipedia.org/wiki/Zafar_Zaker,Q130182108,https://www.wikidata.org/wiki/Q130182108,male,,,,1990-01-01T00:00:00Z
Asghar Zareeinejad,https://en.wikipedia.org/wiki/Asghar_Zareeinejad,Q4804300,https://www.wikidata.org/wiki/Q4804300,male,athletics competitor,Iran,,1901-01-01T00:00:00Z
Mohammad Hossein Abareghi,https://en.wikipedia.org/wiki/Mohammad_Hossein_Abareghi,Q18202628,https://www.wikidata.org/wiki/Q18202628,male,athletics competitor,Iran,Kerman,1995-01-05T00:00:00Z
Hossein Keyhani,https://en.wikipedia.org/wiki/Hossein_Keyhani,Q32722790,https://www.wikidata.org/wiki/Q32722790,male,athletics competitor,Iran,Sonqor,1990-04-26T00:00:00Z
Mohammad Jafar Moradi,https://en.wikipedia.org/wiki/Mohammad_Jafar_Moradi,Q20873445,https://www.wikidata.org/wiki/Q20873445,male,athletics competitor,Iran,,1990-04-10T00:00:00Z
Mehdi Pirjahan,https://en.wikipedia.org/wiki/Mehdi_Pirjahan,Q63283347,https://www.wikidata.org/wiki/Q63283347,male,athlete; athletics competitor,,Tabriz,1999-09-23T00:00:00Z
Janet Cohansedgh,https://en.wikipedia.org/wiki/Janet_Cohansedgh,Q6153435,https://www.wikidata.org/wiki/Q6153435,female,athletics competitor,Iran,Tehran,1945-01-01T00:00:00Z
Shaban Jafari,https://en.wikipedia.org/wiki/Shaban_Jafari,Q5960120,https://www.wikidata.org/wiki/Q5960120,male,politician,Iran,Tehran,1921-03-21T00:00:00Z
Leila Ebrahimi,https://en.wikipedia.org/wiki/Leila_Ebrahimi,Q6519863,https://www.wikidata.org/wiki/Q6519863,female,athletics competitor,Iran,Tehran,1979-04-21T00:00:00Z
Keivan Ghanbarzadeh,https://en.wikipedia.org/wiki/Keivan_Ghanbarzadeh,Q15080061,https://www.wikidata.org/wiki/Q15080061,male,athletics competitor,Iran,Babol,1990-05-26T00:00:00Z
Ali Khadivar,https://en.wikipedia.org/wiki/Ali_Khadivar,Q56229133,https://www.wikidata.org/wiki/Q56229133,male,sprinter,Iran,Kish,1989-11-11T00:00:00Z
Mohsen Rabbani,https://en.wikipedia.org/wiki/Mohsen_Rabbani,Q6894446,https://www.wikidata.org/wiki/Q6894446,male,athletics competitor,Iran,Qom,1983-04-18T00:00:00Z
Hossein Rasouli,https://en.wikipedia.org/wiki/Hossein_Rasouli,Q121085531,https://www.wikidata.org/wiki/Q121085531,male,athletics competitor,,,1999-12-22T00:00:00Z
Ali Samari,https://en.wikipedia.org/wiki/Ali_Samari,Q32518466,https://www.wikidata.org/wiki/Q32518466,male,athletics competitor,Iran,Tehran,1993-01-07T00:00:00Z
Mohammad Samimi,https://en.wikipedia.org/wiki/Mohammad_Samimi,Q2471360,https://www.wikidata.org/wiki/Q2471360,male,athletics competitor,Iran,Shahr-e Kord,1987-03-29T00:00:00Z
Maryam Sedarati,https://en.wikipedia.org/wiki/Maryam_Sedarati,Q17992864,https://www.wikidata.org/wiki/Q17992864,female,athletics competitor,Iran,Mashhad,1950-06-01T00:00:00Z
Mehdi Shahrokhi,https://en.wikipedia.org/wiki/Mehdi_Shahrokhi,Q16212747,https://www.wikidata.org/wiki/Q16212747,male,athletics competitor,Iran,,1985-05-23T00:00:00Z
Maryam Tousi,https://en.wikipedia.org/wiki/Maryam_Tousi,Q6781092,https://www.wikidata.org/wiki/Q6781092,female,athletics competitor,Iran,Borujerd,1988-12-05T00:00:00Z
Mehdi Zamani,https://en.wikipedia.org/wiki/Mehdi_Zamani,Q16199944,https://www.wikidata.org/wiki/Q16199944,male,athletics competitor,Iran,,1989-12-20T00:00:00Z
Template:Iran-athletics-bio-stub,https://en.wikipedia.org/wiki/Template%3AIran-athletics-bio-stub,,,,,,,
Mohammad Akefian,https://en.wikipedia.org/wiki/Mohammad_Akefian,Q3318909,https://www.wikidata.org/wiki/Q3318909,male,athletics competitor,Iran,,1984-05-31T00:00:00Z
Faramarz Assef,https://en.wikipedia.org/wiki/Faramarz_Assef,Q31202699,https://www.wikidata.org/wiki/Q31202699,male,composer; singer; songwriter,Iran,Abadan,1948-10-27T00:00:00Z
Ali Baziyar Shoorijeh,https://en.wikipedia.org/wiki/Ali_Baziyar_Shoorijeh,Q136434350,https://www.wikidata.org/wiki/Q136434350,male,,Iran,,1999-01-01T00:00:00Z
Padideh Bolourizadeh,https://en.wikipedia.org/wiki/Padideh_Bolourizadeh,Q7123749,https://www.wikidata.org/wiki/Q7123749,female,athletics competitor; volleyball player,Iran,Tehran,1974-12-01T00:00:00Z
Hamideh Esmaeilnejad,https://en.wikipedia.org/wiki/Hamideh_Esmaeilnejad,Q116753998,https://www.wikidata.org/wiki/Q116753998,female,athletics competitor; sprinter,Iran,Sabzevar,1997-07-23T00:00:00Z
Masoud Kamran,https://en.wikipedia.org/wiki/Masoud_Kamran,Q117282496,https://www.wikidata.org/wiki/Q117282496,male,athletics competitor,,,1999-01-16T00:00:00Z
Amir Moradi,https://en.wikipedia.org/wiki/Amir_Moradi,Q42296872,https://www.wikidata.org/wiki/Q42296872,male,athletics competitor,Iran,Tehran,1990-04-10T00:00:00Z
Moslem Niadoost,https://en.wikipedia.org/wiki/Moslem_Niadoost,Q42298131,https://www.wikidata.org/wiki/Q42298131,male,athletics competitor,Iran,,1990-07-25T00:00:00Z
Ali Shahrokhi,https://en.wikipedia.org/wiki/Ali_Shahrokhi,Q40218847,https://www.wikidata.org/wiki/Q40218847,male,athletics competitor,Iran,,1988-03-11T00:00:00Z
Reza Baluchi,https://en.wikipedia.org/wiki/Reza_Baluchi,Q22002459,https://www.wikidata.org/wiki/Q22002459,male,,,,1972-01-01T00:00:00Z
Mohammad Bagheri Taj Amir,https://en.wikipedia.org/wiki/Mohammad_Bagheri_Taj_Amir,Q89346851,https://www.wikidata.org/wiki/Q89346851,male,athletics competitor; sprinter,Iran,,1999-01-01T00:00:00Z
